CaseIds,Labels
MKA,17
ML,83
MLA,5
MM,33
MMA,1
MN,56
MO,3
MP,27
MQ,14
MR,74
MS,25
MT,32
MU,54
MV,14
MW,15
MX,11
MY,13
MZ,40
N,11
NAA,2
NA_,50
NB,0
NBA,5
NC,66
NCA,14
ND,78
NDA,84
NE,5
NEA,29
NF,62
NFA,1
NG,13
NGA,29
NH,37
NHA,74
NI,40
NIA,37
NJ,4
NJA,21
NK,35
NKA,3
NL,13
NLA,5
NM,42
NMA,57
NN,0
NO,18
NP,40
NQ,5
NR,23
NS,13
NT,0
NU,35
NV,55
NW,54
NX,39
NY,1
NZ,17
O,45
OA,44
OAA,17
OB,0
OBA,53
OC,17
OCA,5
OD,51
ODA,15
OE,2
OEA,59
OF,2
OFA,26
OG,69
OGA,18
OH,46
OHA,39
OI,13
OIA,24
OJ,17
OJA,2
OK,59
OKA,11
OL,35
OLA,32
OM,40
OMA,17
ON,24
OO,10
OP,1
OQ,39
OR,27
OS,32
OT,46
OU,4
OV,30
OW,0
OX,39
OY,63
OZ,31
P,2
PA,13
PAA,1
PB,68
PBA,44
PC,5
PCA,44
PD,66
PDA,11
PE,1
PEA,9
PF,24
PFA,61
PG,37
PGA,53
PH,1
PHA,1
PI,55
PIA,50
PJ,17
PJA,1
PK,8
PKA,46
PL,13
PLA,15
PM,1
PMA,54
PN,67
PO,28
PP,5
PQ,36
PR,57
PS,3
PT,18
PU,62
PV,4
PW,20
PX,5
PY,1
PZ,46
Q,2
QA,82
QAA,78
QB,68
QBA,34
QC,28
QCA,24
QD,64
QDA,25
QE,83
QEA,66
QF,46
QFA,58
QG,37
QGA,26
QH,79
QHA,54
QI,69
QIA,46
QJ,54
QJA,66
QK,77
QKA,25
QL,13
QLA,26
QM,11
QMA,0
QN,78
QO,37
QP,0
QQ,55
QR,5
QS,11
QT,76
QU,40
QV,30
QW,4
QX,70
QY,7
QZ,43
R,5
RA,2
RAA,31
RB,12
RBA,28
RC,42
RCA,47
RD,66
RDA,1
RE,1
REA,13
RF,30
RFA,60
RG,63
RGA,54
RH,75
RHA,24
RI,46
RIA,18
RJ,26
RJA,1
RK,78
RKA,10
RL,12
RLA,63
RM,12
RN,15
RO,79
RP,8
RQ,1
RR,45
RS,3
RT,45
RU,23
RV,2
RW,24
RX,5
RY,7
RZ,14
S,25
SA,39
SAA,80
SB,42
SBA,10
SC,71
SCA,53
SD,54
SDA,54
SE,3
SEA,45
SF,43
SFA,37
SG,5
SGA,6
SH,4
SHA,53
SI,0
SIA,1
SJ,40
SJA,4
SK,8
SKA,2
SL,46
SLA,15
SM,83
SMA,59
SN,1
SO,40
SP,2
SQ,56
SR,39
SS,37
ST,37
SU,30
SV,60
SW,24
SX,0
SY,4
SZ,1
T,60
TA,14
TAA,23
TB,72
TBA,11
TC,61
TCA,23
TD,78
TDA,3
TE,5
TEA,18
TF,8
TFA,13
TG,10
TGA,24
TH,55
THA,11
TI,8
TIA,8
TJ,40
TJA,70
TK,5
TKA,84
TL,0
TLA,1
TM,66
TMA,3
TN,0
TO,49
TP,24
TQ,40
TR,58
TS,23
TT,5
TU,63
TV,68
TW,50
TX,40
TY,2
TZ,1
U,65
UA,26
UAA,5
UB,30
UBA,40
UC,17
UCA,5
UD,63
UDA,8
UE,35
UEA,2
UF,27
UFA,1
UG,1
UGA,14
UH,2
UHA,5
UI,54
UIA,39
UJ,40
UJA,1
UK,23
UKA,21
UL,26
ULA,24
UM,66
UMA,54
UN,5
UO,26
UP,74
UQ,4
UR,64
US,24
UT,11
UU,74
UV,40
UW,25
UX,1
UY,30
UZ,41
V,61
VA,18
VAA,27
VB,4
VBA,5
VC,39
VCA,40
VD,74
VDA,37
VE,61
VEA,1
VF,18
VFA,78
VG,35
VGA,1
VH,5
VHA,5
VI,14
VIA,83
VJ,18
VJA,2
VK,57
VKA,82
VL,54
VLA,1
VM,35
VMA,2
VN,83
VO,83
VP,78
VQ,82
VR,64
VS,78
VT,21
VU,54
VV,5
VW,4
VX,5
VY,0
VZ,67
W,55
WA,12
WAA,11
WB,5
WBA,20
WC,43
WCA,27
WD,2
WDA,34
WE,61
WEA,66
WF,57
WFA,37
WG,54
WGA,83
WH,5
WHA,11
WI,42
WIA,5
WJA,35
WK,12
WKA,31
WL,42
WLA,77
WM,68
WMA,5
WN,8
WO,40
WP,53
WQ,37
WR,59
WS,13
WT,59
WU,84
WV,54
WW,27
WX,1
WY,2
WZ,23
X,27
XA,2
XAA,18
XB,1
XBA,53
XC,1
XCA,23
XD,3
XDA,13
XE,1
XEA,11
XF,55
XFA,27
XG,1
XGA,40
XH,23
XHA,44
XI,17
XIA,5
XJ,25
XJA,23
XK,13
XKA,37
XL,25
XLA,1
XM,68
XMA,2
XN,46
XO,19
XP,16
XQ,4
XR,43
XS,23
XT,59
XU,1
XV,1
XW,0
XX,41
XY,37
XZ,31
Y,1
YA,13
YAA,11
YB,24
YBA,54
YC,82
YCA,76
YD,1
YDA,37
YE,18
YEA,9
YF,17
YFA,11
YG,33
YGA,4
YH,12
YHA,0
YI,54
YIA,62
YJ,57
YJA,11
YK,68
YKA,33
YL,40
YLA,34
YM,37
YMA,48
YN,67
YO,23
YP,70
YQ,11
YR,7
YS,83
YT,14
YU,2
YV,23
YW,14
YX,51
YY,21
YZ,4
Z,72
ZA,1
ZAA,42
ZB,68
ZBA,55
ZC,71
ZCA,71
ZD,12
ZDA,61
ZE,38
ZEA,61
ZF,10
ZFA,37
ZG,60
ZGA,15
ZH,20
ZHA,17
ZI,59
ZIA,1
ZJ,14
ZJA,15
ZK,24
ZKA,53
ZL,37
ZLA,45
ZM,15
ZMA,34
ZN,5
ZO,11
ZP,11
ZQ,0
ZR,39
ZS,84
ZT,82
ZU,9
ZV,11
ZW,18
ZX,9
ZY,1
ZZ,54
