CaseIds,Labels
174803,1
174806,60
174809,1
174812,1
174815,41
174818,60
174821,34
174824,36
174827,48
174830,1
174833,1
174836,3
174839,1
174842,1
174845,27
174848,37
174851,47
174854,48
174857,43
174860,21
174863,20
174866,1
174869,12
174872,38
174875,37
174878,0
174881,55
174884,50
174887,1
174890,8
174893,52
174896,41
174899,1
174902,10
174905,22
174908,46
174911,0
174914,51
174917,4
174920,4
174923,36
174926,36
174929,37
174932,42
174935,33
174938,27
174941,30
174944,38
174947,61
174950,28
174953,51
174956,3
174959,56
174962,27
174965,26
174968,33
174979,4
174982,34
174985,61
174988,1
174991,21
174994,3
174997,31
175000,18
175003,1
175006,1
175009,1
175012,30
175015,41
175018,61
175021,1
175024,37
175027,59
175030,1
175033,3
175036,1
175039,56
175042,3
175045,16
175048,55
175051,1
175054,4
175057,3
175060,26
175063,3
175066,3
175069,1
175072,1
175075,10
175078,47
175081,33
175084,1
175087,3
175090,1
175093,47
175096,47
175099,6
175102,3
175105,4
175108,3
175111,30
175114,37
175117,3
175120,13
175123,1
175126,3
175129,1
175132,3
175135,55
175138,1
175141,7
175144,1
175147,41
175150,3
175153,13
175156,46
175159,3
175162,40
175165,1
175168,3
175171,25
175174,40
175177,50
175180,36
175183,55
175186,30
175189,10
175192,41
175195,53
175198,21
175201,3
175204,6
175219,8
175222,1
175225,3
175228,3
175231,26
175234,26
175239,12
175242,1
175245,3
175248,36
175251,7
175254,41
175257,3
175260,40
175263,55
175266,15
175269,1
175272,1
175275,26
175278,7
175281,47
175284,3
175287,59
175290,1
175293,41
175296,1
175299,28
175302,13
175305,55
175308,1
175311,47
175314,3
175317,1
175320,1
175323,27
175326,1
175329,47
175332,20
175335,33
175338,20
175341,42
175344,36
175347,44
175350,1
175353,49
175356,1
175359,30
175362,1
175365,61
175368,46
175371,31
175374,59
175377,47
175380,51
175383,13
175386,55
175389,52
175392,41
175395,12
175398,3
175401,15
175404,1
175407,29
175410,54
175413,42
175416,1
175419,12
175422,3
175425,36
175428,59
175431,1
175434,37
175437,41
175440,1
175443,1
175446,3
175449,1
175452,3
175455,44
175458,1
175461,1
175464,1
175467,1
175470,1
175473,10
175476,21
175479,8
175482,1
175485,13
175488,42
175491,35
175494,9
175497,56
175500,1
175519,18
175522,46
175525,0
175528,48
175531,30
175534,56
175537,31
175540,1
175543,41
175546,0
175549,59
175552,22
175555,11
175558,1
175561,1
175564,30
175567,0
175570,3
175573,26
175576,31
175579,1
175582,6
175585,41
175588,8
175591,4
175594,45
175597,41
175600,15
175603,3
175606,29
175609,1
175612,1
175615,0
175618,1
175621,1
175624,37
175627,35
175630,35
175633,1
175636,1
175639,1
175642,61
175645,1
175648,3
175651,47
175654,3
175657,36
175660,3
175663,3
175666,31
175669,35
175672,11
175675,35
175678,3
175681,37
175684,27
175687,37
175690,48
175693,48
175696,3
175699,55
175702,25
175705,46
175708,1
175711,8
175714,43
175717,31
175720,25
175723,1
175726,20
175729,3
175732,1
175735,47
175738,3
175741,36
175744,32
175747,3
175750,21
175753,1
175756,20
175759,7
175762,1
175765,21
175768,30
175771,34
175774,51
175777,1
175780,20
175783,1
175786,3
175789,5
175792,56
175795,1
175798,55
175801,20
175804,53
175807,25
175810,3
175813,61
175816,1
175819,34
175822,6
175825,16
175828,1
175831,28
175834,0
175837,46
175840,16
175843,15
175846,3
175859,23
175862,1
175865,3
175868,1
175871,8
175874,1
175877,3
175880,3
175883,36
175886,3
175889,3
175892,47
175895,1
175898,21
175901,3
175904,1
175907,17
175910,4
175913,37
175916,3
175919,1
175922,43
175925,1
175928,30
175931,3
175934,3
175937,48
175940,1
175943,1
175946,52
175949,1
175952,34
175955,1
175958,48
175961,1
175964,1
175967,1
175970,35
175973,9
175976,42
175979,30
175982,3
175985,1
175988,46
175991,37
175994,26
175997,35
176000,9
176003,1
176006,37
176009,3
176012,60
176015,7
176018,31
176021,13
176024,1
176027,3
176030,37
176033,37
176036,1
176039,6
176042,1
176045,5
176048,6
176051,13
176054,3
176057,43
176060,37
176063,51
176066,10
176069,0
176072,12
176075,3
176078,5
176081,56
176084,16
176087,27
176090,41
176093,26
176096,7
176099,3
176102,10
176105,50
176119,56
176122,5
176125,1
176128,11
176131,35
176134,47
176137,51
176140,3
176143,3
176146,26
176149,45
176152,37
176155,3
176158,19
176161,1
176164,3
176167,6
176170,28
176173,1
176176,26
176179,35
176182,26
176185,40
176188,4
176191,37
176194,34
176197,1
176200,1
176203,55
176206,5
176209,3
176212,3
176215,3
176218,49
176221,1
176224,37
176227,51
176230,34
176233,1
176236,46
176239,27
176242,1
176245,3
176248,1
176251,1
176254,1
176257,1
176260,1
176263,30
176266,37
176269,32
176272,3
176275,47
176278,13
176281,56
176284,60
176287,26
176290,49
176293,3
176296,1
176299,52
176302,7
176305,53
176308,43
176311,1
176314,48
176317,24
176320,42
176323,0
176326,26
176329,3
176332,25
176339,3
176342,19
176345,53
176359,31
176362,1
176365,1
176368,33
176371,15
176374,41
176377,1
176380,39
176383,54
176386,33
176389,29
176392,61
176395,19
176398,45
176401,1
176404,59
176407,1
176410,3
176413,0
176416,3
176419,23
176422,1
176425,1
176428,7
176431,31
176434,3
176437,12
176440,30
176443,1
176446,39
176449,3
176452,46
176455,1
176458,20
176461,24
176464,1
176467,27
176470,18
176473,3
176476,50
176479,3
176482,3
176485,1
176488,27
176491,19
176494,1
176497,1
176500,55
176503,3
176506,30
176509,1
176512,1
176515,49
176518,1
176521,4
176524,46
176527,4
176530,3
176533,26
176536,1
176539,47
176542,39
176545,59
176548,3
176551,31
176554,1
176557,25
176560,1
176563,30
176566,49
176569,3
176572,7
176575,59
176578,21
176581,59
176584,3
176587,1
176590,53
176593,55
176596,59
176599,46
176602,30
176605,31
176608,56
176611,26
176614,12
176617,3
176620,30
176623,3
176626,8
176629,1
176632,12
176635,1
176639,37
176642,3
176645,3
176648,6
176651,34
176654,1
176657,53
176660,1
176663,42
176666,3
176669,3
176672,56
176675,3
176678,3
176681,1
176684,41
176687,3
176690,13
176693,1
176696,19
176699,34
176702,55
176705,59
176708,56
176711,55
176714,49
176717,13
176720,1
176723,46
176726,46
176729,19
176732,1
176735,7
176738,13
176741,1
176744,42
176747,37
176750,3
176753,1
176756,1
176759,3
176762,5
176765,56
176768,61
176771,7
176774,1
176777,1
176780,21
176783,37
176786,4
176789,51
176792,41
176795,1
176798,1
176801,1
176804,13
176807,4
176810,25
176813,47
176816,23
176819,1
176822,13
176825,4
176828,19
176831,35
176834,37
176837,22
176840,41
176843,3
176846,36
176849,48
176852,12
176855,60
176858,35
176879,41
176882,1
176885,51
176888,3
176891,41
176894,13
176897,3
176900,1
176903,4
176906,8
176909,3
176912,1
176915,1
176918,1
176921,50
176924,3
176927,54
176930,55
176933,3
176936,55
176939,3
176942,46
176945,8
176948,1
176951,1
176954,33
176957,36
176960,41
176963,33
176966,37
176969,31
176972,3
176975,4
176978,12
176981,41
176984,20
176987,1
176990,1
176993,30
176996,55
176999,1
177002,56
177005,55
177008,7
177011,44
177014,13
177017,1
177020,1
177023,59
177026,3
177029,51
177032,3
177035,30
177038,49
177041,1
177044,52
177047,3
177050,1
177053,47
177056,1
177059,45
177062,3
177065,3
177068,6
177071,1
177074,1
177077,38
177080,1
177083,39
177086,8
177089,37
177092,7
177095,3
177098,30
177119,3
177122,15
177125,20
177128,1
177131,1
177134,49
177137,18
177140,27
177143,30
177146,1
177149,47
177152,21
177155,7
177158,1
177161,13
177164,1
177167,13
177170,35
177173,12
177176,1
177179,52
177182,1
177185,18
177188,37
177191,13
177194,56
177197,13
177200,35
177203,31
177206,47
177209,22
177212,42
177215,16
177218,1
177221,60
177224,1
177227,1
177230,7
177233,35
177236,1
177239,37
177242,1
177245,31
177248,45
177251,12
177254,27
177257,1
177260,1
177263,41
177266,3
177269,11
177272,3
177275,1
177278,1
177281,21
177284,33
177287,10
177290,1
177293,55
177296,1
177299,41
177302,1
177305,3
177308,1
177311,3
177314,1
177317,0
177320,16
177323,41
177326,6
177329,53
177332,7
177335,37
177338,24
177341,1
177344,28
177347,1
177350,20
177353,29
177356,52
177359,18
177362,3
177365,35
177368,53
177371,1
177374,3
177377,7
177380,3
177399,3
177402,30
177405,32
177408,3
177411,1
177414,3
177417,1
177420,1
177423,55
177426,59
177429,1
177432,55
177435,1
177438,3
177441,1
177444,21
177447,3
177450,21
177453,1
177456,56
177459,16
177462,12
177465,49
177468,1
177471,41
177474,3
177477,1
177480,7
177483,29
177486,1
177489,1
177492,34
177495,7
177498,43
177501,0
177504,47
177507,1
177510,48
177513,3
177516,39
177519,41
177522,12
177525,27
177528,11
177531,6
177534,46
177537,7
177540,60
177543,5
177546,55
177549,21
177552,46
177555,50
177558,55
177561,20
177564,1
177567,3
177570,43
177573,3
177576,41
177579,7
177582,44
177585,1
177588,31
177591,16
177594,1
177597,1
177600,26
177603,27
177606,10
177609,22
177612,1
177615,1
177618,26
177621,3
177624,38
177627,1
177630,1
177633,28
177636,6
177639,1
177642,1
177645,55
177648,1
177651,53
177654,1
177657,13
177660,3
177663,32
177666,0
177669,54
177672,46
177675,47
177678,3
177681,52
177684,1
177687,26
177690,32
177699,1
177702,13
177705,46
177708,36
177711,1
177719,46
177722,1
177725,15
177728,55
177731,7
177734,3
177737,31
177740,13
177743,1
177746,3
177749,3
177752,1
177755,37
177758,3
177761,34
177764,53
177767,3
177770,20
177773,1
177776,41
177779,45
177782,0
177785,1
177788,3
177791,60
177794,21
177797,22
177800,27
177803,3
177806,3
177809,3
177812,1
177815,60
177818,1
177821,54
177824,1
177827,55
177830,50
177833,1
177836,27
177839,3
177842,1
177845,37
177848,1
177851,56
177854,1
177857,6
177860,3
177863,3
177866,56
177869,1
177872,1
177875,1
177878,21
177881,41
177884,1
177887,3
177890,8
177893,3
177896,3
177899,1
177902,37
177905,3
177908,41
177911,3
177914,1
177917,1
177920,3
177923,1
177926,27
177929,3
177932,1
177935,1
177938,8
177941,38
177944,3
177947,31
177950,1
177953,20
177956,34
177959,3
177962,1
177965,6
177968,60
177971,26
177974,27
177977,1
177980,1
177983,60
177986,19
177989,11
177992,1
177995,47
177998,60
178001,1
178004,36
178007,3
178010,30
178013,7
178016,31
178019,21
178022,1
178025,3
178028,3
178031,1
178034,1
178037,11
178059,31
178062,46
178065,1
178068,1
178071,3
178074,61
178077,1
178080,7
178083,1
178086,1
178089,1
178092,1
178095,1
178098,1
178101,1
178104,3
178107,31
178110,27
178113,1
178116,3
178119,53
178122,60
178125,1
178128,48
178131,1
178134,27
178137,1
178140,1
178143,1
178146,3
178149,1
178152,24
178155,31
178158,3
178161,3
178164,1
178167,31
178170,1
178173,1
178176,1
178179,50
178182,28
178185,61
178188,3
178191,21
178194,36
178197,3
178200,3
178203,27
178206,1
178209,29
178212,4
178215,41
178218,3
178221,1
178224,37
178227,1
178230,20
178233,7
178236,3
178239,35
178242,55
178245,26
178248,46
178251,1
178254,59
178257,51
178260,7
178263,51
178266,5
178269,55
178272,45
178275,53
178278,26
178281,1
178284,1
178287,3
178290,51
178293,1
178296,3
178299,1
178302,47
178305,3
178308,22
178311,1
178314,7
178317,56
178320,52
178323,1
178326,3
178329,41
178332,30
178335,38
178338,1
178341,1
178344,3
178347,42
178350,31
178353,3
178356,49
178359,46
178362,30
178365,42
178368,13
178371,61
178374,1
178377,1
178380,1
178383,31
178386,16
178389,61
178392,6
178395,13
178398,1
178401,3
178404,1
178407,4
178410,1
178413,30
178416,3
178419,42
178422,46
178425,4
178428,1
178431,3
178434,1
178437,18
178459,1
178462,50
178465,5
178468,1
178471,46
178474,26
178479,1
178482,1
178485,1
178488,1
178491,28
178494,30
178497,4
178500,1
178503,7
178506,1
178509,1
178512,3
178515,3
178518,47
178521,6
178524,12
178527,1
178530,1
178533,1
178536,9
178539,22
178542,46
178545,53
178548,1
178551,40
178554,1
178557,59
178560,1
178563,3
178566,28
178569,48
178572,0
178575,59
178578,3
178581,32
178584,3
178587,1
178590,41
178593,40
178596,55
178599,1
178602,1
178605,3
178608,1
178611,1
178614,21
178617,1
178620,19
178623,1
178626,45
178629,1
178632,1
178635,1
178638,51
178641,25
178644,26
178647,3
178650,31
178653,1
178656,26
178659,51
178662,3
178665,1
178668,36
178671,1
178674,3
178677,41
178680,49
178683,1
178686,60
178689,48
178692,6
178695,3
178698,48
178701,1
178704,1
178707,0
178710,23
178713,1
178716,36
178719,25
178722,26
178739,33
178742,3
178745,35
178748,3
178759,37
178762,29
178765,3
178768,11
178771,51
178774,47
178777,56
178780,27
178783,33
178786,3
178789,4
178792,3
178795,1
178798,61
178801,3
178804,41
178807,36
178810,55
178813,1
178816,26
178819,3
178822,1
178825,1
178828,42
178831,3
178834,51
178837,26
178840,20
178843,47
178846,6
178849,55
178852,1
178855,47
178858,3
178861,36
178864,10
178867,46
178870,47
178873,32
178876,1
178879,3
178882,3
178885,51
178888,3
178891,31
178894,37
178897,15
178900,1
178903,55
178906,56
178909,33
178912,37
178915,55
178918,1
178921,1
178924,46
178927,47
178930,4
178933,28
178936,61
178939,24
178942,49
178945,46
178948,8
178951,1
178954,33
178957,48
178960,1
178963,52
178966,37
178969,50
178979,1
178982,19
178985,3
178999,42
179002,21
179005,25
179008,1
179011,8
179014,1
179017,21
179020,47
179023,16
179026,1
179029,26
179032,53
179035,1
179038,31
179041,31
179044,1
179047,1
179050,1
179053,41
179056,42
179059,37
179062,48
179065,6
179068,31
179071,8
179074,55
179077,35
179080,46
179083,46
179086,1
179089,3
179092,1
179095,51
179098,3
179101,1
179104,1
179107,31
179110,53
179113,24
179116,39
179119,46
179122,1
179125,1
179128,1
179131,3
179134,4
179137,12
179140,43
179143,1
179146,9
179149,6
179152,59
179155,1
179158,13
179161,3
179164,3
179167,3
179170,31
179173,3
179176,1
179179,22
179182,10
179185,1
179188,32
179191,1
179194,12
179197,8
179200,29
179203,53
179206,1
179209,1
179212,3
179215,4
179218,37
179221,28
179224,1
179227,1
179230,1
179233,37
179236,1
179239,12
179242,5
179245,19
179248,3
179251,1
179254,51
179257,3
179260,1
179263,1
179266,43
179269,1
179272,26
179275,1
179278,0
179281,35
179284,55
179287,1
179290,1
179293,26
179296,3
179299,0
179302,37
179305,53
179308,1
179311,36
179314,52
179317,21
179320,1
179323,23
179326,55
179329,21
179332,3
179339,1
179342,37
179345,59
179348,1
179351,37
179354,41
179357,1
179360,3
179363,15
179366,1
179369,31
179372,0
179375,54
179378,17
179381,10
179384,49
179387,39
179390,21
179393,20
179396,35
179399,38
179402,3
179405,20
179408,56
179411,55
179414,42
179417,1
179420,21
179423,26
179426,50
179429,37
179432,37
179435,3
179438,7
179441,3
179444,1
179447,16
179450,26
179453,10
179456,55
179459,34
179462,4
179465,35
179468,1
179471,7
179474,41
179477,37
179480,55
179483,55
179486,52
179489,49
179492,3
179495,31
179498,1
179501,17
179504,13
179507,1
179510,3
179513,3
179516,13
179519,26
179522,13
