0,1,2,3,4,5,6,7
-0.1068894,0.2678836,0.90048194,0.15659264,0.24977626,0.6764012,-0.5965707,0.45184144
-0.08583303,0.2871747,0.9233616,0.098154634,0.20880473,0.67326045,-0.599417,0.42855057
-0.08079603,0.30129683,0.96097857,0.10587482,0.23206379,0.6739463,-0.6071342,0.42801496
-0.08583303,0.2871747,0.92336154,0.098154634,0.20880473,0.67326045,-0.599417,0.42855057
-0.10021407,0.27988172,0.91040593,0.14088747,0.23929536,0.67548406,-0.60353297,0.44637075
-0.088640645,0.29305094,0.94610703,0.119583406,0.23894237,0.6748685,-0.60430944,0.43396732
-0.08583303,0.2871747,0.92336154,0.098154634,0.20880473,0.67326045,-0.599417,0.42855057
-0.087837346,0.2546712,0.9235904,0.15224269,0.26138917,0.6645251,-0.6052247,0.4560908
-0.10060104,0.25752005,0.9140174,0.1629829,0.26646978,0.6718941,-0.5988006,0.4507816
-0.080485374,0.27694055,0.9415797,0.13615486,0.25142652,0.6705046,-0.6053094,0.44287628
-0.07310468,0.29170504,0.93147826,0.114113346,0.21821849,0.6736548,-0.60340625,0.42553735
-0.09879248,0.28237978,0.9268614,0.1373239,0.24784406,0.67606187,-0.6006539,0.44167033
-0.08967989,0.25867486,0.94204265,0.1624851,0.26719862,0.6788158,-0.5797665,0.43540886
-0.06303668,0.29562315,0.9413843,0.14035957,0.21525964,0.6898216,-0.6128932,0.40485638
-0.084570475,0.28265336,0.92616737,0.14179848,0.23829404,0.6745409,-0.6033126,0.44055346
-0.07658252,0.27508938,0.937381,0.13614564,0.24077407,0.669892,-0.60966295,0.4355574
-0.08614227,0.28470463,0.93062264,0.12460276,0.22727774,0.67345196,-0.60306853,0.439455
-0.09439335,0.28700396,0.9352011,0.12963635,0.24398665,0.67554474,-0.60223794,0.43833238
-0.092586815,0.3174065,0.9310624,0.118003875,0.2361283,0.67649645,-0.62673664,0.4323358
-0.10433685,0.27691463,0.9004547,0.1570674,0.25023144,0.676869,-0.6038466,0.44951957
-0.06303668,0.29562312,0.9413843,0.14035958,0.21525963,0.6898216,-0.61289316,0.40485638
-0.083774,0.28370386,0.91926646,0.12881647,0.22886504,0.6747976,-0.60074574,0.43302238
-0.017203826,0.3275729,0.9927651,0.10394561,0.1742497,0.696409,-0.62897307,0.36362386
-0.09439675,0.28837594,0.92659116,0.14190638,0.24949832,0.67641604,-0.60603064,0.4398868
-0.08299306,0.2974362,0.9355475,0.11138217,0.21885218,0.6730533,-0.6115837,0.43527928
-0.06303668,0.29562315,0.9413843,0.14035957,0.21525964,0.6898216,-0.6128932,0.40485638
-0.07358071,0.28857484,0.94305557,0.15686597,0.2370215,0.68271637,-0.61177254,0.4299264
-0.08583303,0.28717473,0.92336154,0.09815463,0.20880473,0.67326045,-0.599417,0.42855054
-0.07358071,0.28857484,0.94305557,0.15686597,0.2370215,0.68271637,-0.61177254,0.4299264
-0.056641705,0.33576086,1.0020492,0.11587926,0.23408617,0.6855139,-0.6340294,0.40266493
-0.083774,0.28370386,0.91926646,0.12881647,0.22886501,0.6747976,-0.60074574,0.4330224
-0.0926628,0.27941805,0.9211499,0.13465671,0.2343487,0.6743789,-0.60102636,0.44334787
-0.10739947,0.27333242,0.91054446,0.15236475,0.25539112,0.6770736,-0.59755456,0.44820118
-0.085366175,0.25657627,0.9072872,0.13607174,0.24983105,0.656977,-0.6047389,0.4534833
-0.08583303,0.2871747,0.92336154,0.098154634,0.20880473,0.67326045,-0.599417,0.42855057
-0.08614227,0.28470463,0.93062264,0.12460276,0.22727774,0.6734519,-0.60306853,0.439455
-0.07701354,0.29210585,0.94388455,0.1105272,0.21737838,0.6721543,-0.6059276,0.43400496
-0.07076638,0.27241793,0.9329446,0.11251514,0.22737424,0.6676389,-0.609258,0.42086798
-0.054989368,0.2696275,0.9467749,0.13943335,0.22607261,0.6727746,-0.6188422,0.42189243
-0.09797726,0.2637378,0.8916113,0.17899266,0.26409382,0.67429906,-0.5935795,0.44554713
-0.084570475,0.28265336,0.9261674,0.14179848,0.23829404,0.6745409,-0.6033126,0.44055346
-0.08430856,0.2675311,0.9326454,0.13711084,0.23447512,0.67310137,-0.5898399,0.44256878
-0.088640645,0.29305094,0.946107,0.119583406,0.23894237,0.67486846,-0.60430944,0.43396732
-0.08614227,0.28470463,0.93062276,0.12460276,0.22727774,0.67345196,-0.60306853,0.439455
-0.054989368,0.2696275,0.9467748,0.13943337,0.22607261,0.6727746,-0.6188422,0.4218925
-0.08041205,0.27779004,0.9314524,0.14336036,0.23863003,0.674005,-0.59868175,0.4400199
-0.06303668,0.29562315,0.9413843,0.14035957,0.21525964,0.6898216,-0.6128932,0.40485638
-0.07701355,0.25695324,0.9144548,0.14635389,0.24808359,0.66134095,-0.6069777,0.4536997
-0.08614227,0.28470463,0.93062276,0.12460276,0.22727774,0.67345196,-0.60306853,0.439455
-0.07368346,0.29997882,0.94061965,0.12224891,0.2250752,0.67336637,-0.6135618,0.4324586
-0.084426306,0.29922333,0.94319874,0.12775327,0.24222463,0.67547625,-0.6106326,0.43273526
-0.08583303,0.28717473,0.92336154,0.09815464,0.20880473,0.67326045,-0.599417,0.42855054
-0.088640645,0.29305094,0.946107,0.119583406,0.23894237,0.6748685,-0.60430944,0.4339673
-0.078491315,0.27002552,0.9120719,0.14702895,0.25187975,0.6642852,-0.60045606,0.44368225
-0.0655509,0.3131204,0.94596404,0.15034796,0.23403533,0.6825465,-0.6300017,0.42334038
-0.08614227,0.28470463,0.93062264,0.12460276,0.22727774,0.67345196,-0.60306853,0.439455
-0.08834893,0.2779271,0.9173088,0.15743412,0.24875185,0.67573416,-0.6020051,0.4438277
-0.084570475,0.28265336,0.92616737,0.14179848,0.23829404,0.6745409,-0.6033126,0.44055346
-0.04472027,0.29515615,0.93614405,0.14009005,0.24639337,0.6629051,-0.6002996,0.40843168
-0.091394335,0.2449444,0.9171757,0.15215321,0.26299605,0.65996796,-0.60792226,0.46281284
-0.08441423,0.2468156,0.92250645,0.14663085,0.2517625,0.66253346,-0.6011986,0.45881766
-0.07990917,0.29182088,0.9424024,0.14283009,0.24981512,0.67569345,-0.60613006,0.43399107
