CaseIds,Labels
175365,9
175368,33
175371,46
175374,78
175377,43
175380,31
175383,41
175386,57
175389,95
175392,58
175395,7
175398,2
175401,24
175404,0
175407,7
175410,32
175413,84
175416,0
175419,7
175422,2
175425,50
175428,78
175431,0
175434,93
175437,44
175440,0
175443,0
175446,2
175449,0
175452,2
175455,74
175458,0
175461,0
175464,0
175467,0
175470,0
175473,42
175476,66
175479,83
175482,0
175485,41
175488,84
175491,11
175494,60
175497,1
175500,0
175519,5
175522,33
175525,60
175528,10
175531,13
175534,1
175537,46
175540,0
175543,47
175546,60
175549,49
175552,52
175555,80
175558,0
175561,0
175564,13
175567,60
175570,2
175573,21
175576,46
175579,0
175582,38
175585,44
175588,83
175591,72
175594,16
175597,88
175600,24
175603,2
175606,73
175609,0
175612,0
175615,60
175618,0
175621,0
175624,25
175627,11
175630,11
175633,0
175636,0
175639,0
175642,9
175645,0
175648,2
175651,61
175654,2
175657,8
175660,2
175663,2
175666,46
175669,11
175672,80
175675,11
175678,2
175681,86
175684,53
175687,93
175690,10
175693,10
175696,2
175699,57
175702,81
175705,33
175708,0
175711,22
175714,10
175717,46
175720,81
175723,0
175726,23
175729,2
175732,0
175735,56
175738,2
175741,8
175744,40
175747,2
175750,28
175753,0
175756,8
175759,90
175762,0
175765,66
175768,13
175771,54
175774,92
175777,0
175780,30
175783,0
175786,2
175789,10
175792,1
175795,0
175798,85
175801,23
175804,48
175807,81
175810,2
175813,75
175816,0
175819,54
175822,77
175825,45
175828,0
175831,91
175834,60
175837,33
175840,45
175843,24
175846,2
175859,73
175862,0
175865,2
175868,0
175871,22
175874,0
175877,2
175880,2
175883,79
175886,2
175889,2
175892,43
175895,0
175898,6
175901,2
175904,0
175907,45
175910,72
175913,3
175916,2
175919,0
175922,10
175925,0
175928,13
175931,2
175934,2
175937,10
175940,0
175943,0
175946,95
175949,0
175952,54
175955,0
175958,10
175961,0
175964,0
175967,0
175970,11
175973,60
175976,84
175979,13
175982,2
175985,0
175988,33
175991,3
175994,4
175997,11
176000,60
176003,0
176006,86
176009,2
176012,71
176015,35
176018,51
176021,41
176024,0
176027,2
176030,69
176033,64
176036,0
176039,39
176042,0
176045,10
176048,77
176051,62
176054,2
176057,10
176060,69
176063,92
176066,42
176069,60
176072,7
176075,2
176078,10
176081,1
176084,45
176087,53
176090,15
176093,37
176096,90
176099,2
176102,42
176105,63
176119,36
176122,10
176125,0
176128,80
176131,11
176134,43
176137,92
176140,2
176143,2
176146,55
176149,16
176152,25
176155,2
176158,68
176161,0
176164,2
176167,77
176170,19
176173,0
176176,37
176179,11
176182,21
176185,31
176188,59
176191,86
176194,54
176197,0
176200,0
176203,57
176206,10
176209,2
176212,2
176215,2
176218,20
176221,0
176224,3
176227,92
176230,54
176233,0
176236,33
176239,89
176242,0
176245,2
176248,0
176251,0
176254,0
176257,0
176260,0
176263,13
176266,69
176269,1
176272,2
176275,43
176278,41
176281,36
176284,94
176287,37
176290,20
176293,2
176296,0
176299,95
176302,90
176305,87
176308,10
176311,0
176314,10
176317,82
176320,84
176323,60
176326,4
176329,2
176332,81
176339,2
176342,68
176345,87
176359,51
176362,0
176365,0
176368,18
176371,24
176374,15
176377,0
176380,70
176383,32
176386,34
176389,7
176392,9
176395,68
176398,16
176401,0
176404,17
176407,0
176410,2
176413,60
176416,2
176419,73
176422,0
176425,0
176428,90
176431,46
176434,2
176437,7
176440,13
176443,0
176446,70
176449,2
176452,33
176455,0
176458,23
176461,82
176464,0
176467,18
176470,5
176473,2
176476,63
176479,2
176482,2
176485,0
176488,89
176491,68
176494,0
176497,0
176500,57
176503,2
176506,13
176509,0
176512,0
176515,56
176518,0
176521,72
176524,33
176527,72
176530,2
176533,55
176536,0
176539,43
176542,70
176545,17
176548,2
176551,51
176554,0
176557,81
176560,0
176563,13
176566,20
176569,2
176572,35
176575,17
176578,6
176581,49
176584,2
176587,0
176590,87
176593,26
176596,17
176599,33
176602,13
176605,51
176608,36
176611,55
176614,7
176617,2
176620,13
176623,2
176626,83
176629,0
176632,7
176635,0
176639,69
176642,2
176645,2
176648,38
176651,54
176654,0
176657,87
176660,0
176663,84
176666,2
176669,2
176672,1
176675,2
176678,2
176681,0
176684,12
176687,2
176690,41
176693,0
176696,68
176699,54
176702,85
176705,78
176708,96
176711,85
176714,20
176717,62
176720,0
176723,33
176726,33
176729,68
176732,0
176735,35
176738,41
176741,0
176744,84
176747,69
176750,2
176753,0
176756,0
176759,2
176762,10
176765,36
176768,9
176771,35
176774,0
176777,0
176780,66
176783,25
176786,59
176789,92
176792,15
176795,0
176798,0
176801,0
176804,62
176807,72
176810,77
176813,43
176816,73
176819,0
176822,62
176825,72
176828,68
176831,11
176834,25
176837,52
176840,15
176843,2
176846,79
176849,10
176852,7
176855,71
176858,11
176879,58
176882,0
176885,92
176888,2
176891,15
176894,62
176897,2
176900,0
176903,72
176906,83
176909,2
176912,0
176915,0
176918,0
176921,88
176924,2
176927,32
176930,85
176933,2
176936,57
176939,2
176942,33
176945,22
176948,0
176951,0
176954,34
176957,79
176960,88
176963,18
176966,64
176969,51
176972,2
176975,59
176978,7
176981,47
176984,8
176987,0
176990,0
176993,13
176996,85
176999,0
177002,1
177005,26
177008,90
177011,74
177014,62
177017,0
177020,0
177023,49
177026,2
177029,92
177032,2
177035,13
177038,20
177041,0
177044,95
177047,2
177050,0
177053,61
177056,0
177059,16
177062,2
177065,2
177068,38
177071,0
177074,0
177077,20
177080,0
177083,70
177086,83
177089,64
177092,35
177095,2
177098,13
177119,2
177122,24
177125,30
177128,0
177131,0
177134,20
177137,5
177140,18
177143,13
177146,0
177149,61
177152,28
177155,90
177158,0
177161,62
177164,0
177167,62
177170,11
177173,7
177176,0
177179,95
177182,0
177185,5
177188,64
177191,41
177194,1
177197,62
177200,11
177203,46
177206,56
177209,52
177212,84
177215,45
177218,0
177221,94
177224,0
177227,0
177230,35
177233,11
177236,0
177239,69
177242,0
177245,46
177248,16
177251,7
177254,18
177257,0
177260,0
177263,44
177266,2
177269,80
177272,2
177275,0
177278,0
177281,6
177284,34
177287,42
177290,0
177293,57
177296,0
177299,15
177302,0
177305,2
177308,0
177311,2
177314,0
177317,60
177320,45
177323,29
177326,38
177329,87
177332,35
177335,69
177338,82
177341,0
177344,91
177347,0
177350,76
177353,7
177356,95
177359,5
177362,2
177365,11
177368,87
177371,0
177374,2
177377,90
177380,2
177399,2
177402,13
177405,40
177408,2
177411,0
177414,2
177417,0
177420,0
177423,57
177426,49
177429,0
177432,85
177435,0
177438,2
177441,0
177444,28
177447,2
177450,6
177453,0
177456,36
177459,62
177462,7
177465,20
177468,0
177471,29
177474,2
177477,0
177480,35
177483,73
177486,0
177489,0
177492,54
177495,90
177498,10
177501,60
177504,43
177507,0
177510,10
177513,2
177516,70
177519,44
177522,7
177525,18
177528,80
177531,77
177534,33
177537,35
177540,71
177543,10
177546,57
177549,6
177552,33
177555,63
177558,57
177561,23
177564,0
177567,2
177570,10
177573,2
177576,29
177579,35
177582,74
177585,0
177588,51
177591,62
177594,0
177597,0
177600,37
177603,89
177606,42
177609,52
177612,0
177615,0
177618,4
177621,2
177624,20
177627,0
177630,0
177633,91
177636,77
177639,0
177642,0
177645,57
177648,0
177651,87
177654,0
177657,41
177660,2
177663,1
177666,60
177669,32
177672,33
177675,43
177678,2
177681,95
177684,0
177687,4
177690,1
177699,0
177702,62
177705,33
177708,79
177711,0
177719,33
177722,0
177725,24
177728,57
177731,35
177734,2
177737,51
177740,41
177743,0
177746,2
177749,2
177752,0
177755,93
177758,2
177761,54
177764,48
177767,2
177770,8
177773,0
177776,47
177779,16
177782,60
177785,0
177788,2
177791,67
177794,66
177797,52
177800,89
177803,2
177806,2
177809,2
177812,0
177815,71
177818,0
177821,32
177824,0
177827,26
177830,63
177833,0
177836,18
177839,2
177842,0
177845,69
177848,0
177851,96
177854,0
177857,38
177860,2
177863,2
177866,1
177869,0
177872,0
177875,0
177878,6
177881,88
177884,0
177887,2
177890,83
177893,2
177896,2
177899,0
177902,25
177905,2
177908,88
177911,2
177914,0
177917,0
177920,2
177923,0
177926,53
177929,2
177932,0
177935,0
177938,22
177941,20
177944,2
177947,51
177950,0
177953,30
177956,54
177959,2
177962,0
177965,38
177968,94
177971,55
177974,53
177977,0
177980,0
177983,71
177986,68
177989,80
177992,0
177995,43
177998,94
178001,0
178004,79
178007,2
178010,13
178013,35
178016,51
178019,6
178022,0
178025,2
178028,2
178031,0
178034,0
178037,80
178059,46
178062,33
178065,0
178068,0
178071,2
178074,9
178077,0
178080,35
178083,0
178086,0
178089,0
178092,0
178095,0
178098,0
178101,0
178104,2
178107,51
178110,89
178113,0
178116,2
178119,48
178122,71
178125,0
178128,10
178131,0
178134,53
178137,0
178140,0
178143,0
178146,2
178149,0
178152,82
178155,51
178158,2
178161,2
178164,0
178167,46
178170,0
178173,0
178176,0
178179,63
178182,19
178185,9
178188,2
178191,6
178194,79
178197,2
178200,2
178203,89
178206,0
178209,7
178212,72
178215,44
178218,2
178221,0
178224,3
178227,0
178230,30
178233,90
178236,2
178239,11
178242,57
178245,21
178248,33
178251,0
178254,49
178257,92
178260,35
178263,92
178266,10
178269,85
178272,16
178275,87
178278,4
178281,0
178284,0
178287,2
178290,92
178293,0
178296,2
178299,0
178302,56
178305,2
178308,52
178311,0
178314,90
178317,96
178320,95
178323,0
178326,2
178329,58
178332,13
178335,20
178338,0
178341,0
178344,2
178347,84
178350,51
178353,2
178356,20
178359,33
178362,13
178365,84
178368,62
178371,9
178374,0
178377,0
178380,0
178383,51
178386,45
178389,9
178392,77
178395,41
178398,0
178401,2
178404,0
178407,72
178410,0
178413,13
178416,2
178419,84
178422,33
178425,72
178428,0
178431,2
178434,0
178437,5
178459,0
178462,65
178465,10
178468,0
178471,33
178474,37
178479,0
178482,0
178485,0
178488,0
178491,19
178494,13
178497,59
178500,0
178503,90
178506,0
178509,0
178512,2
178515,2
178518,61
178521,38
178524,7
178527,0
178530,0
178533,0
178536,60
178539,52
178542,33
178545,87
178548,0
178551,31
178554,0
178557,17
178560,0
178563,2
178566,19
178569,10
178572,60
178575,49
178578,2
178581,40
178584,2
178587,0
178590,29
178593,31
178596,26
178599,0
178602,0
178605,2
178608,0
178611,0
178614,6
178617,0
178620,68
178623,0
178626,16
178629,0
178632,0
178635,0
178638,92
178641,81
178644,29
178647,2
178650,46
178653,0
178656,37
178659,92
178662,2
178665,0
178668,50
178671,0
178674,2
178677,47
178680,20
178683,0
178686,67
178689,10
178692,38
178695,2
178698,10
178701,0
178704,0
178707,60
178710,73
178713,0
178716,79
178719,81
178722,4
178739,34
178742,2
178745,11
178748,2
178759,69
178762,7
178765,2
178768,80
178771,92
178774,43
178777,36
178780,18
178783,34
178786,2
178789,59
178792,2
178795,0
178798,75
178801,2
178804,44
178807,50
178810,57
178813,0
178816,37
178819,2
178822,0
178825,0
178828,84
178831,2
178834,31
178837,37
178840,76
178843,43
178846,38
178849,57
178852,0
178855,43
178858,2
178861,79
178864,42
178867,33
178870,61
178873,40
178876,0
178879,2
178882,2
178885,92
178888,2
178891,51
178894,25
178897,24
178900,0
178903,85
178906,96
178909,34
178912,93
178915,57
178918,0
178921,0
178924,33
178927,56
178930,59
178933,19
178936,9
178939,82
178942,56
178945,33
178948,83
178951,0
178954,34
178957,10
178960,0
178963,95
178966,25
178969,65
178979,0
178982,68
178985,2
178999,84
179002,28
179005,81
179008,0
179011,22
179014,0
179017,28
179020,43
179023,45
179026,0
179029,29
179032,87
179035,0
179038,51
179041,46
179044,0
179047,0
179050,0
179053,44
179056,84
179059,3
179062,10
179065,38
179068,46
179071,83
179074,26
179077,11
179080,33
179083,33
179086,0
179089,2
179092,0
179095,92
179098,2
179101,0
179104,0
179107,46
179110,48
179113,82
179116,70
179119,33
179122,0
179125,0
179128,0
179131,2
179134,59
179137,7
179140,10
179143,0
179146,60
179149,39
179152,17
179155,0
179158,62
179161,2
179164,2
179167,2
179170,46
179173,2
179176,0
179179,52
179182,42
179185,0
179188,1
179191,0
179194,7
179197,83
179200,7
179203,87
179206,0
179209,0
179212,2
179215,59
179218,25
179221,19
179224,0
179227,0
179230,0
179233,93
179236,0
179239,7
179242,10
179245,68
179248,2
179251,0
179254,92
179257,2
179260,0
179263,0
179266,10
179269,0
179272,61
179275,0
179278,60
179281,11
179284,26
179287,0
179290,0
179293,4
179296,2
179299,60
179302,25
179305,48
179308,0
179311,17
179314,95
179317,28
179320,0
179323,73
179326,85
179329,6
179332,2
179339,0
179342,64
179345,17
179348,0
179351,64
179354,29
179357,0
179360,2
179363,24
179366,0
179369,51
179372,60
179375,32
179378,45
179381,42
179384,20
179387,70
179390,6
179393,30
179396,11
179399,20
179402,2
179405,30
179408,36
179411,85
179414,84
179417,0
179420,28
179423,37
179426,65
179429,25
179432,3
179435,2
179438,35
179441,2
179444,0
179447,62
179450,37
179453,42
179456,57
179459,54
179462,59
179465,11
179468,0
179471,90
179474,44
179477,64
179480,57
179483,85
179486,95
179489,20
179492,2
179495,46
179498,0
179501,75
179504,41
179507,0
179510,2
179513,2
179516,62
179519,37
179522,41
