CaseIds,Labels
601,5
602,21
603,11
604,4
605,25
606,11
607,9
608,1
609,15
61,9
610,1
611,10
612,10
613,11
614,24
615,11
616,1
617,4
618,11
619,11
62,11
620,9
621,11
622,26
623,16
624,6
625,11
626,11
627,0
628,11
629,11
63,0
630,7
631,3
632,6
633,9
634,11
635,14
636,11
637,0
638,6
639,2
64,24
640,12
641,11
642,11
643,11
644,6
645,11
646,22
647,11
648,9
649,25
65,3
650,11
651,9
652,24
653,11
654,11
655,21
656,11
657,11
658,0
659,11
66,16
660,11
661,17
662,6
663,12
664,11
665,14
666,11
667,10
668,13
669,0
67,11
670,11
671,17
672,21
673,11
674,11
675,11
676,18
677,11
678,21
679,21
68,11
680,15
681,2
682,11
683,21
684,2
685,2
686,7
687,13
688,11
689,1
69,10
690,11
691,18
692,13
693,6
694,11
695,11
696,18
697,2
698,20
699,11
7,11
70,11
700,17
701,20
702,0
703,20
704,23
705,6
706,5
707,11
708,18
709,11
71,21
710,22
711,0
712,21
713,23
714,2
715,14
716,11
717,0
718,15
719,14
72,17
720,11
721,0
722,9
723,9
724,4
725,19
726,20
727,2
728,23
729,11
73,11
730,11
731,6
732,11
733,3
734,2
735,7
736,5
737,12
738,11
739,11
74,17
740,20
741,9
742,26
743,17
744,5
745,2
746,18
747,15
748,25
749,4
75,0
750,11
751,9
752,2
753,18
754,26
755,16
756,6
757,11
758,24
759,0
76,26
760,6
761,11
762,11
763,6
764,10
765,4
766,19
767,11
768,0
769,2
77,0
770,16
771,6
772,11
773,9
774,18
775,11
776,11
777,11
778,20
779,11
78,9
780,0
781,6
782,11
783,24
784,13
785,5
786,11
787,9
788,6
789,11
79,2
790,11
791,11
792,25
793,11
794,16
795,20
796,11
797,1
798,11
799,11
8,6
80,9
800,11
801,19
802,11
803,9
804,18
805,5
806,11
807,0
808,11
809,23
81,2
810,17
811,3
812,0
813,20
814,11
815,11
816,9
817,0
818,16
819,0
82,11
820,9
821,9
822,8
823,11
824,0
825,11
826,11
827,11
828,26
829,19
83,11
830,22
831,4
832,16
833,13
834,15
835,11
836,1
837,11
838,15
839,14
84,0
840,5
841,0
842,11
843,11
844,11
845,11
846,24
847,19
848,20
849,12
85,8
850,10
851,11
852,20
853,9
854,23
855,6
856,11
857,4
858,8
859,6
86,11
860,15
861,11
862,17
863,16
864,11
865,23
866,16
867,22
868,23
869,0
87,24
870,2
871,13
872,23
873,11
874,11
875,11
876,0
877,11
878,6
879,11
88,2
880,11
881,11
882,19
883,11
884,25
885,15
886,11
887,6
888,5
889,0
89,11
890,11
891,9
892,11
893,6
894,2
895,11
896,18
897,7
898,11
899,11
9,7
90,12
900,11
901,21
902,15
903,25
904,24
905,7
906,5
907,16
908,9
909,6
91,11
910,11
911,22
912,11
913,11
914,0
915,17
916,11
917,21
918,2
919,11
92,26
920,16
921,9
922,26
923,11
924,6
925,0
926,6
927,0
928,15
929,20
93,12
930,2
931,12
932,11
933,11
934,11
935,7
936,22
937,11
938,9
939,9
94,10
940,11
941,0
942,18
943,11
944,11
945,5
946,0
947,1
948,11
949,0
95,11
950,12
951,11
952,2
953,15
954,9
955,3
956,6
957,10
958,11
959,11
96,4
960,11
961,2
962,0
963,11
964,0
965,0
966,10
967,11
968,0
969,13
97,18
970,11
971,11
972,11
973,24
974,6
975,11
976,3
977,22
978,9
979,26
98,9
980,11
981,18
982,1
983,19
984,11
985,9
986,9
987,11
988,12
989,1
99,9
990,11
991,11
992,11
993,1
994,26
995,2
996,11
997,13
998,0
999,26
