CaseIds,Labels
175081,73
175084,5
175087,2
175090,5
175093,91
175096,37
175099,30
175102,2
175105,16
175108,2
175111,57
175114,95
175117,2
175120,62
175123,5
175126,2
175129,5
175132,2
175135,80
175138,5
175141,40
175144,5
175147,39
175150,2
175153,12
175156,81
175159,2
175162,85
175165,5
175168,2
175171,58
175174,36
175177,50
175180,45
175183,69
175186,57
175189,74
175192,39
175195,32
175198,20
175201,2
175204,23
175219,59
175222,5
175225,2
175228,2
175231,91
175234,21
175239,78
175242,5
175245,2
175248,1
175251,40
175254,29
175257,2
175260,85
175263,80
175266,0
175269,5
175272,5
175275,44
175278,89
175281,99
175284,2
175287,88
175290,5
175293,66
175296,5
175299,51
175302,12
175305,69
175308,5
175311,79
175314,2
175317,5
175320,5
175323,68
175326,5
175329,99
175332,72
175335,73
175338,72
175341,97
175344,1
175347,86
175350,5
175353,4
175356,5
175359,57
175362,5
175365,28
175368,81
175371,56
175374,90
175377,31
175380,85
175383,12
175386,80
175389,27
175392,83
175395,78
175398,2
175401,0
175404,5
175407,67
175410,90
175413,97
175416,5
175419,78
175422,2
175425,1
175428,90
175431,5
175434,36
175437,39
175440,5
175443,5
175446,2
175449,5
175452,2
175455,86
175458,5
175461,5
175464,5
175467,5
175470,5
175473,74
175476,13
175479,59
175482,5
175485,12
175488,97
175491,77
175494,53
175497,84
175500,5
175519,42
175522,81
175525,15
175528,82
175531,57
175534,84
175537,56
175540,5
175543,66
175546,49
175549,90
175552,100
175555,46
175558,5
175561,5
175564,57
175567,49
175570,2
175573,44
175576,56
175579,5
175582,23
175585,39
175588,59
175591,25
175594,43
175597,33
175600,0
175603,2
175606,76
175609,5
175612,5
175615,49
175618,5
175621,5
175624,95
175627,18
175630,77
175633,5
175636,5
175639,5
175642,28
175645,5
175648,2
175651,79
175654,2
175657,34
175660,2
175663,2
175666,56
175669,18
175672,46
175675,77
175678,2
175681,38
175684,60
175687,36
175690,82
175693,82
175696,2
175699,80
175702,58
175705,81
175708,5
175711,14
175714,24
175717,56
175720,58
175723,5
175726,72
175729,2
175732,5
175735,99
175738,2
175741,34
175744,64
175747,2
175750,20
175753,5
175756,34
175759,98
175762,5
175765,13
175768,57
175771,52
175774,85
175777,5
175780,70
175783,5
175786,2
175789,17
175792,84
175795,5
175798,22
175801,72
175804,32
175807,58
175810,2
175813,87
175816,5
175819,52
175822,30
175825,7
175828,5
175831,51
175834,49
175837,81
175840,7
175843,0
175846,2
175859,76
175862,5
175865,2
175868,5
175871,14
175874,5
175877,2
175880,2
175883,19
175886,2
175889,2
175892,31
175895,5
175898,6
175901,2
175904,5
175907,7
175910,25
175913,48
175916,2
175919,5
175922,24
175925,5
175928,57
175931,2
175934,2
175937,82
175940,5
175943,5
175946,27
175949,5
175952,52
175955,5
175958,82
175961,5
175964,5
175967,5
175970,77
175973,53
175976,97
175979,57
175982,2
175985,5
175988,81
175991,75
175994,61
175997,54
176000,53
176003,5
176006,93
176009,2
176012,21
176015,89
176018,3
176021,12
176024,5
176027,2
176030,93
176033,93
176036,5
176039,55
176042,5
176045,17
176048,30
176051,12
176054,2
176057,24
176060,93
176063,85
176066,74
176069,49
176072,78
176075,2
176078,17
176081,84
176084,7
176087,60
176090,29
176093,61
176096,98
176099,2
176102,74
176105,50
176119,11
176122,17
176125,5
176128,46
176131,18
176134,31
176137,85
176140,2
176143,2
176146,44
176149,43
176152,95
176155,2
176158,10
176161,5
176164,2
176167,30
176170,51
176173,5
176176,61
176179,54
176182,21
176185,85
176188,16
176191,93
176194,52
176197,5
176200,5
176203,80
176206,17
176209,2
176212,2
176215,2
176218,4
176221,5
176224,75
176227,85
176230,52
176233,5
176236,81
176239,92
176242,5
176245,2
176248,5
176251,5
176254,5
176257,5
176260,5
176263,57
176266,93
176269,64
176272,2
176275,99
176278,12
176281,11
176284,21
176287,61
176290,4
176293,2
176296,5
176299,27
176302,98
176305,32
176308,24
176311,5
176314,82
176317,9
176320,97
176323,49
176326,61
176329,2
176332,58
176339,2
176342,10
176345,32
176359,3
176362,5
176365,5
176368,73
176371,0
176374,29
176377,5
176380,8
176383,90
176386,73
176389,67
176392,28
176395,10
176398,43
176401,5
176404,1
176407,5
176410,2
176413,49
176416,2
176419,76
176422,5
176425,5
176428,98
176431,56
176434,2
176437,78
176440,57
176443,5
176446,96
176449,2
176452,81
176455,5
176458,72
176461,9
176464,5
176467,68
176470,42
176473,2
176476,50
176479,2
176482,2
176485,5
176488,92
176491,10
176494,5
176497,5
176500,80
176503,2
176506,57
176509,5
176512,5
176515,4
176518,5
176521,25
176524,81
176527,25
176530,2
176533,44
176536,5
176539,31
176542,96
176545,1
176548,2
176551,3
176554,5
176557,58
176560,5
176563,57
176566,4
176569,2
176572,89
176575,88
176578,6
176581,90
176584,2
176587,5
176590,32
176593,69
176596,1
176599,81
176602,57
176605,3
176608,11
176611,44
176614,78
176617,2
176620,57
176623,2
176626,59
176629,5
176632,78
176635,5
176639,93
176642,2
176645,2
176648,23
176651,52
176654,5
176657,32
176660,5
176663,82
176666,2
176669,2
176672,84
176675,2
176678,2
176681,5
176684,33
176687,2
176690,12
176693,5
176696,10
176699,52
176702,22
176705,90
176708,41
176711,22
176714,4
176717,62
176720,5
176723,81
176726,81
176729,10
176732,5
176735,89
176738,12
176741,5
176744,97
176747,93
176750,2
176753,5
176756,5
176759,2
176762,17
176765,11
176768,28
176771,89
176774,5
176777,5
176780,13
176783,95
176786,16
176789,85
176792,39
176795,5
176798,5
176801,5
176804,12
176807,25
176810,30
176813,31
176816,76
176819,5
176822,12
176825,25
176828,10
176831,18
176834,95
176837,100
176840,39
176843,2
176846,19
176849,82
176852,67
176855,21
176858,54
176879,83
176882,5
176885,85
176888,2
176891,39
176894,62
176897,2
176900,5
176903,25
176906,59
176909,2
176912,5
176915,5
176918,5
176921,33
176924,2
176927,90
176930,22
176933,2
176936,80
176939,2
176942,81
176945,14
176948,5
176951,5
176954,73
176957,45
176960,33
176963,73
176966,95
176969,3
176972,2
176975,16
176978,78
176981,66
176984,34
176987,5
176990,5
176993,57
176996,22
176999,5
177002,84
177005,69
177008,98
177011,86
177014,62
177017,5
177020,5
177023,90
177026,2
177029,85
177032,2
177035,57
177038,37
177041,5
177044,27
177047,2
177050,5
177053,79
177056,5
177059,43
177062,2
177065,2
177068,23
177071,5
177074,5
177077,65
177080,5
177083,8
177086,59
177089,95
177092,47
177095,2
177098,57
177119,2
177122,0
177125,34
177128,5
177131,5
177134,4
177137,42
177140,68
177143,57
177146,5
177149,79
177152,20
177155,98
177158,5
177161,62
177164,5
177167,62
177170,77
177173,78
177176,5
177179,27
177182,5
177185,42
177188,95
177191,12
177194,84
177197,62
177200,18
177203,56
177206,99
177209,100
177212,97
177215,7
177218,5
177221,21
177224,5
177227,5
177230,47
177233,77
177236,5
177239,93
177242,5
177245,56
177248,43
177251,78
177254,68
177257,5
177260,5
177263,66
177266,2
177269,46
177272,2
177275,5
177278,5
177281,6
177284,73
177287,74
177290,5
177293,80
177296,5
177299,39
177302,5
177305,2
177308,5
177311,2
177314,5
177317,49
177320,7
177323,66
177326,23
177329,32
177332,47
177335,93
177338,9
177341,5
177344,51
177347,5
177350,72
177353,67
177356,27
177359,42
177362,2
177365,54
177368,32
177371,5
177374,2
177377,98
177380,2
177399,2
177402,57
177405,64
177408,2
177411,5
177414,2
177417,5
177420,5
177423,80
177426,90
177429,5
177432,22
177435,5
177438,2
177441,5
177444,20
177447,2
177450,6
177453,5
177456,11
177459,7
177462,78
177465,4
177468,5
177471,83
177474,2
177477,5
177480,40
177483,76
177486,5
177489,5
177492,52
177495,98
177498,24
177501,15
177504,63
177507,5
177510,82
177513,2
177516,8
177519,66
177522,78
177525,68
177528,46
177531,30
177534,81
177537,40
177540,21
177543,17
177546,80
177549,6
177552,81
177555,50
177558,80
177561,72
177564,5
177567,2
177570,24
177573,2
177576,66
177579,47
177582,86
177585,5
177588,3
177591,62
177594,5
177597,5
177600,61
177603,92
177606,74
177609,100
177612,5
177615,5
177618,61
177621,2
177624,65
177627,5
177630,5
177633,51
177636,30
177639,5
177642,5
177645,80
177648,5
177651,32
177654,5
177657,12
177660,2
177663,64
177666,15
177669,90
177672,81
177675,63
177678,2
177681,27
177684,5
177687,61
177690,64
177699,5
177702,62
177705,81
177708,45
177711,5
177719,71
177722,5
177725,0
177728,80
177731,47
177734,2
177737,3
177740,12
177743,5
177746,2
177749,2
177752,5
177755,36
177758,2
177761,52
177764,32
177767,2
177770,34
177773,5
177776,66
177779,43
177782,15
177785,5
177788,2
177791,33
177794,13
177797,100
177800,92
177803,2
177806,2
177809,2
177812,5
177815,21
177818,5
177821,90
177824,5
177827,69
177830,50
177833,5
177836,68
177839,2
177842,5
177845,93
177848,5
177851,41
177854,5
177857,23
177860,2
177863,2
177866,84
177869,5
177872,5
177875,5
177878,6
177881,33
177884,5
177887,2
177890,59
177893,2
177896,2
177899,5
177902,95
177905,2
177908,33
177911,2
177914,5
177917,5
177920,2
177923,5
177926,60
177929,2
177932,5
177935,5
177938,14
177941,4
177944,2
177947,3
177950,5
177953,34
177956,52
177959,2
177962,5
177965,23
177968,21
177971,44
177974,60
177977,5
177980,5
177983,21
177986,10
177989,46
177992,5
177995,31
177998,21
178001,5
178004,19
178007,2
178010,57
178013,89
178016,3
178019,6
178022,5
178025,2
178028,2
178031,5
178034,5
178037,46
178059,56
178062,81
178065,5
178068,5
178071,2
178074,28
178077,5
178080,47
178083,5
178086,5
178089,5
178092,5
178095,5
178098,5
178101,5
178104,2
178107,3
178110,92
178113,5
178116,2
178119,32
178122,21
178125,5
178128,82
178131,5
178134,60
178137,5
178140,5
178143,5
178146,2
178149,5
178152,9
178155,3
178158,2
178161,2
178164,5
178167,56
178170,5
178173,5
178176,5
178179,50
178182,51
178185,28
178188,2
178191,6
178194,45
178197,2
178200,2
178203,92
178206,5
178209,67
178212,25
178215,39
178218,2
178221,5
178224,75
178227,5
178230,70
178233,98
178236,2
178239,77
178242,80
178245,61
178248,81
178251,5
178254,90
178257,85
178260,40
178263,85
178266,17
178269,22
178272,43
178275,32
178278,61
178281,5
178284,5
178287,2
178290,85
178293,5
178296,2
178299,5
178302,99
178305,2
178308,100
178311,5
178314,98
178317,41
178320,27
178323,5
178326,2
178329,83
178332,57
178335,65
178338,5
178341,5
178344,2
178347,82
178350,3
178353,2
178356,37
178359,81
178362,57
178365,82
178368,62
178371,28
178374,5
178377,5
178380,5
178383,3
178386,7
178389,28
178392,30
178395,12
178398,5
178401,2
178404,5
178407,25
178410,5
178413,57
178416,2
178419,97
178422,81
178425,25
178428,5
178431,2
178434,5
178437,42
178459,5
178462,50
178465,17
178468,5
178471,81
178474,61
178479,5
178482,5
178485,5
178488,5
178491,51
178494,57
178497,16
178500,5
178503,98
178506,5
178509,5
178512,2
178515,2
178518,79
178521,23
178524,78
178527,5
178530,5
178533,5
178536,53
178539,100
178542,81
178545,32
178548,5
178551,36
178554,5
178557,1
178560,5
178563,2
178566,51
178569,82
178572,49
178575,90
178578,2
178581,64
178584,2
178587,5
178590,83
178593,36
178596,69
178599,5
178602,5
178605,2
178608,5
178611,5
178614,6
178617,5
178620,10
178623,5
178626,43
178629,5
178632,5
178635,5
178638,85
178641,58
178644,83
178647,2
178650,56
178653,5
178656,61
178659,85
178662,2
178665,5
178668,1
178671,5
178674,2
178677,66
178680,4
178683,5
178686,50
178689,82
178692,23
178695,2
178698,82
178701,5
178704,5
178707,49
178710,76
178713,5
178716,45
178719,58
178722,61
178739,73
178742,2
178745,77
178748,2
178759,93
178762,67
178765,2
178768,46
178771,85
178774,31
178777,11
178780,68
178783,73
178786,2
178789,16
178792,2
178795,5
178798,87
178801,2
178804,66
178807,1
178810,80
178813,5
178816,61
178819,2
178822,5
178825,5
178828,97
178831,2
178834,85
178837,61
178840,72
178843,31
178846,23
178849,80
178852,5
178855,31
178858,2
178861,45
178864,74
178867,81
178870,91
178873,64
178876,5
178879,2
178882,2
178885,85
178888,2
178891,3
178894,95
178897,0
178900,5
178903,22
178906,41
178909,73
178912,36
178915,80
178918,5
178921,5
178924,81
178927,63
178930,16
178933,51
178936,28
178939,9
178942,37
178945,81
178948,59
178951,5
178954,73
178957,82
178960,5
178963,27
178966,95
178969,50
178979,5
178982,10
178985,2
178999,97
179002,20
179005,58
179008,5
179011,14
179014,5
179017,20
179020,63
179023,7
179026,5
179029,83
179032,32
179035,5
179038,3
179041,56
179044,5
179047,5
179050,5
179053,39
179056,97
179059,48
179062,82
179065,23
179068,56
179071,59
179074,69
179077,18
179080,71
179083,81
179086,5
179089,2
179092,5
179095,85
179098,2
179101,5
179104,5
179107,56
179110,32
179113,9
179116,96
179119,81
179122,5
179125,5
179128,5
179131,2
179134,16
179137,78
179140,24
179143,5
179146,15
179149,55
179152,1
179155,5
179158,62
179161,2
179164,2
179167,2
179170,56
179173,2
179176,5
179179,100
179182,74
179185,5
179188,64
179191,5
179194,78
179197,59
179200,67
179203,32
179206,5
179209,5
179212,2
179215,16
179218,95
179221,51
179224,5
179227,5
179230,5
179233,36
179236,5
179239,78
179242,17
179245,10
179248,2
179251,5
179254,85
179257,2
179260,5
179263,5
179266,24
179269,5
179272,79
179275,5
179278,15
179281,77
179284,69
179287,5
179290,5
179293,61
179296,2
179299,49
179302,95
179305,32
179308,5
179311,1
179314,27
179317,20
179320,5
179323,76
179326,22
179329,6
179332,2
179339,5
179342,93
179345,1
179348,5
179351,93
179354,83
179357,5
179360,2
179363,0
179366,5
179369,3
179372,49
179375,90
179378,7
179381,74
179384,4
179387,96
179390,6
179393,70
179396,77
179399,65
179402,2
179405,70
179408,11
179411,22
179414,97
179417,5
179420,20
179423,61
179426,50
179429,95
179432,75
179435,2
179438,89
179441,2
179444,5
179447,62
179450,61
179453,74
179456,80
179459,52
179462,16
179465,77
179468,5
179471,98
179474,66
179477,95
179480,80
179483,22
179486,27
179489,4
179492,2
179495,56
179498,5
179501,87
179504,12
179507,5
179510,2
179513,2
179516,62
179519,61
179522,12
