CaseIds,Labels
ZKA,10
ZL,9
ZLA,91
ZM,93
ZMA,90
ZN,7
ZO,11
ZP,11
ZQ,5
ZR,103
ZS,57
ZT,67
ZU,34
ZV,11
ZW,79
ZX,34
ZY,8
ZZ,24
