CaseIds,Labels
176000,10
176003,0
176006,11
176009,2
176012,86
176015,5
176018,39
176021,64
176024,0
176027,2
176030,11
176033,11
176036,0
176039,89
176042,0
176045,13
176048,60
176051,88
176054,2
176057,38
176060,11
176063,42
176066,71
176069,22
176072,51
176075,2
176078,13
176081,73
176084,4
176087,84
176090,84
176093,27
176096,25
176099,2
176102,71
176105,84
176119,80
176122,13
176125,0
176128,34
176131,49
176134,26
176137,42
176140,2
176143,2
176146,68
176149,9
176152,57
176155,2
176158,40
176161,0
176164,2
176167,89
176170,72
176173,0
176176,27
176179,41
176182,27
176185,20
176188,55
176191,11
176194,47
176197,0
176200,0
176203,30
176206,13
176209,2
176212,2
176215,2
176218,14
176221,0
176224,50
176227,53
176230,47
176233,0
176236,3
176239,58
176242,0
176245,2
176248,0
176251,0
176254,0
176257,0
176260,0
176263,54
176266,57
176269,85
176272,2
176275,35
176278,36
176281,1
176284,18
176287,16
176290,12
176293,2
176296,0
176299,37
176302,25
176305,96
176308,38
176311,0
176314,38
176317,9
176320,74
176323,61
176326,68
176329,2
176332,60
176339,2
176342,40
176345,96
176359,39
176362,0
176365,0
176368,93
176371,61
176374,92
176377,0
176380,52
176383,91
176386,93
176389,51
176392,24
176395,10
176398,9
176401,0
176404,93
176407,0
176410,2
176413,22
176416,2
176419,10
176422,0
176425,0
176428,20
176431,21
176434,2
176437,66
176440,54
176443,0
176446,31
176449,2
176452,3
176455,0
176458,32
176461,9
176464,0
176467,58
176470,71
176473,2
176476,96
176479,2
176482,2
176485,0
176488,93
176491,40
176494,0
176497,0
176500,10
176503,2
176506,54
176509,0
176512,0
176515,35
176518,0
176521,44
176524,3
176527,44
176530,2
176533,16
176536,0
176539,16
176542,31
176545,81
176548,2
176551,39
176554,0
176557,60
176560,0
176563,54
176566,14
176569,2
176572,5
176575,85
176578,83
176581,91
176584,2
176587,0
176590,85
176593,17
176596,76
176599,3
176602,54
176605,39
176608,1
176611,68
176614,51
176617,2
176620,54
176623,2
176626,78
176629,0
176632,65
176635,0
176639,11
176642,2
176645,2
176648,49
176651,47
176654,0
176657,75
176660,0
176663,63
176666,2
176669,2
176672,76
176675,2
176678,2
176681,0
176684,8
176687,2
176690,64
176693,0
176696,40
176699,47
176702,23
176705,93
176708,81
176711,23
176714,12
176717,64
176720,0
176723,3
176726,3
176729,40
176732,0
176735,5
176738,36
176741,0
176744,74
176747,57
176750,2
176753,0
176756,0
176759,2
176762,13
176765,1
176768,24
176771,5
176774,0
176777,0
176780,83
176783,57
176786,55
176789,53
176792,93
176795,0
176798,0
176801,0
176804,88
176807,49
176810,60
176813,12
176816,10
176819,0
176822,64
176825,82
176828,10
176831,41
176834,11
176837,56
176840,18
176843,2
176846,32
176849,79
176852,10
176855,86
176858,49
176879,70
176882,0
176885,53
176888,2
176891,8
176894,36
176897,2
176900,0
176903,49
176906,78
176909,2
176912,0
176915,0
176918,0
176921,18
176924,2
176927,91
176930,17
176933,2
176936,62
176939,2
176942,3
176945,78
176948,0
176951,0
176954,75
176957,32
176960,8
176963,58
176966,11
176969,39
176972,2
176975,55
176978,51
176981,67
176984,32
176987,0
176990,0
176993,54
176996,23
176999,0
177002,73
177005,89
177008,25
177011,10
177014,64
177017,0
177020,0
177023,76
177026,2
177029,42
177032,2
177035,54
177038,14
177041,0
177044,37
177047,2
177050,0
177053,59
177056,0
177059,9
177062,2
177065,2
177068,89
177071,0
177074,0
177077,12
177080,0
177083,31
177086,78
177089,57
177092,5
177095,2
177098,54
177119,2
177122,90
177125,32
177128,0
177131,0
177134,14
177137,71
177140,58
177143,54
177146,0
177149,26
177152,74
177155,25
177158,0
177161,36
177164,0
177167,36
177170,77
177173,51
177176,0
177179,37
177182,0
177185,71
177188,11
177191,64
177194,76
177197,64
177200,41
177203,21
177206,12
177209,17
177212,74
177215,4
177218,0
177221,67
177224,0
177227,0
177230,5
177233,77
177236,0
177239,11
177242,0
177245,21
177248,9
177251,65
177254,85
177257,0
177260,0
177263,92
177266,2
177269,34
177272,2
177275,0
177278,0
177281,83
177284,75
177287,71
177290,0
177293,30
177296,0
177299,67
177302,0
177305,2
177308,0
177311,2
177314,0
177317,22
177320,64
177323,28
177326,49
177329,75
177332,5
177335,11
177338,9
177341,0
177344,72
177347,0
177350,60
177353,51
177356,37
177359,71
177362,2
177365,41
177368,75
177371,0
177374,2
177377,25
177380,2
177399,2
177402,54
177405,75
177408,2
177411,0
177414,2
177417,0
177420,0
177423,62
177426,48
177429,0
177432,23
177435,0
177438,2
177441,0
177444,74
177447,2
177450,83
177453,0
177456,1
177459,50
177462,65
177465,14
177468,0
177471,16
177474,2
177477,0
177480,5
177483,10
177486,0
177489,0
177492,47
177495,25
177498,38
177501,61
177504,12
177507,0
177510,79
177513,2
177516,31
177519,18
177522,65
177525,96
177528,34
177531,93
177534,3
177537,5
177540,86
177543,13
177546,62
177549,83
177552,3
177555,96
177558,95
177561,32
177564,0
177567,2
177570,38
177573,2
177576,28
177579,5
177582,10
177585,0
177588,39
177591,88
177594,0
177597,0
177600,27
177603,85
177606,71
177609,56
177612,0
177615,0
177618,68
177621,2
177624,52
177627,0
177630,0
177633,72
177636,60
177639,0
177642,0
177645,10
177648,0
177651,75
177654,0
177657,64
177660,2
177663,48
177666,22
177669,75
177672,3
177675,59
177678,2
177681,37
177684,0
177687,68
177690,85
177699,0
177702,36
177705,3
177708,94
177711,0
177719,7
177722,0
177725,61
177728,62
177731,5
177734,2
177737,39
177740,64
177743,0
177746,2
177749,2
177752,0
177755,50
177758,2
177761,47
177764,85
177767,2
177770,93
177773,0
177776,67
177779,9
177782,22
177785,0
177788,2
177791,93
177794,83
177797,17
177800,58
177803,2
177806,2
177809,2
177812,0
177815,86
177818,0
177821,85
177824,0
177827,89
177830,84
177833,0
177836,58
177839,2
177842,0
177845,57
177848,0
177851,81
177854,0
177857,49
177860,2
177863,2
177866,73
177869,0
177872,0
177875,0
177878,83
177881,18
177884,0
177887,2
177890,78
177893,2
177896,2
177899,0
177902,57
177905,2
177908,8
177911,2
177914,0
177917,0
177920,2
177923,0
177926,84
177929,2
177932,0
177935,0
177938,78
177941,87
177944,2
177947,39
177950,0
177953,32
177956,47
177959,2
177962,0
177965,49
177968,28
177971,68
177974,92
177977,0
177980,0
177983,86
177986,40
177989,34
177992,0
177995,16
177998,86
178001,0
178004,94
178007,2
178010,54
178013,5
178016,39
178019,83
178022,0
178025,2
178028,2
178031,0
178034,0
178037,34
178059,21
178062,3
178065,0
178068,0
178071,2
178074,24
178077,0
178080,5
178083,0
178086,0
178089,0
178092,0
178095,0
178098,0
178101,0
178104,2
178107,39
178110,93
178113,0
178116,2
178119,58
178122,86
178125,0
178128,79
178131,0
178134,84
178137,0
178140,0
178143,0
178146,2
178149,0
178152,9
178155,39
178158,2
178161,2
178164,0
178167,21
178170,0
178173,0
178176,0
178179,96
178182,72
178185,24
178188,2
178191,83
178194,32
178197,2
178200,2
178203,58
178206,0
178209,66
178212,44
178215,16
178218,2
178221,0
178224,50
178227,0
178230,94
178233,25
178236,2
178239,77
178242,95
178245,18
178248,3
178251,0
178254,48
178257,6
178260,5
178263,6
178266,13
178269,23
178272,9
178275,75
178278,92
178281,0
178284,0
178287,2
178290,42
178293,0
178296,2
178299,0
178302,35
178305,2
178308,56
178311,0
178314,20
178317,81
178320,37
178323,0
178326,2
178329,70
178332,54
178335,87
178338,0
178341,0
178344,2
178347,63
178350,39
178353,2
178356,14
178359,3
178362,54
178365,63
178368,36
178371,24
178374,0
178377,0
178380,0
178383,39
178386,88
178389,24
178392,93
178395,36
178398,0
178401,2
178404,0
178407,44
178410,0
178413,54
178416,2
178419,74
178422,3
178425,89
178428,0
178431,2
178434,0
178437,71
178459,0
178462,84
178465,13
178468,0
178471,3
178474,27
178479,0
178482,0
178485,0
178488,0
178491,72
178494,54
178497,55
178500,0
178503,20
178506,0
178509,0
178512,2
178515,2
178518,16
178521,49
178524,66
178527,0
178530,0
178533,0
178536,90
178539,56
178542,3
178545,75
178548,0
178551,20
178554,0
178557,76
178560,0
178563,2
178566,72
178569,79
178572,61
178575,91
178578,2
178581,75
178584,2
178587,0
178590,16
178593,20
178596,17
178599,0
178602,0
178605,2
178608,0
178611,0
178614,83
178617,0
178620,40
178623,0
178626,9
178629,0
178632,0
178635,0
178638,42
178641,60
178644,28
178647,2
178650,21
178653,0
178656,68
178659,42
178662,2
178665,0
178668,93
178671,0
178674,2
178677,67
178680,14
178683,0
178686,8
178689,79
178692,49
178695,2
178698,79
178701,0
178704,0
178707,61
178710,66
178713,0
178716,32
178719,60
178722,16
178739,75
178742,2
178745,77
178748,2
178759,11
178762,51
178765,2
178768,34
178771,53
178774,26
178777,80
178780,85
178783,75
178786,2
178789,89
178792,2
178795,0
178798,90
178801,2
178804,92
178807,80
178810,62
178813,0
178816,68
178819,2
178822,0
178825,0
178828,74
178831,2
178834,53
178837,18
178840,60
178843,12
178846,49
178849,62
178852,0
178855,59
178858,2
178861,32
178864,71
178867,3
178870,26
178873,75
178876,0
178879,2
178882,2
178885,6
178888,2
178891,39
178894,57
178897,61
178900,0
178903,23
178906,81
178909,93
178912,53
178915,62
178918,0
178921,0
178924,3
178927,35
178930,56
178933,72
178936,24
178939,9
178942,35
178945,3
178948,78
178951,0
178954,75
178957,79
178960,0
178963,37
178966,57
178969,8
178979,0
178982,40
178985,2
178999,74
179002,74
179005,60
179008,0
179011,78
179014,0
179017,74
179020,35
179023,88
179026,0
179029,16
179032,91
179035,0
179038,39
179041,21
179044,0
179047,0
179050,0
179053,70
179056,74
179059,50
179062,79
179065,49
179068,21
179071,78
179074,89
179077,49
179080,7
179083,3
179086,0
179089,2
179092,0
179095,6
179098,2
179101,0
179104,0
179107,21
179110,96
179113,9
179116,52
179119,3
179122,0
179125,0
179128,0
179131,2
179134,55
179137,51
179140,38
179143,0
179146,90
179149,49
179152,76
179155,0
179158,36
179161,2
179164,2
179167,2
179170,21
179173,2
179176,0
179179,56
179182,71
179185,0
179188,48
179191,0
179194,66
179197,78
179200,51
179203,75
179206,0
179209,0
179212,2
179215,55
179218,57
179221,72
179224,0
179227,0
179230,0
179233,53
179236,0
179239,65
179242,13
179245,40
179248,2
179251,0
179254,42
179257,2
179260,0
179263,0
179266,38
179269,0
179272,26
179275,0
179278,50
179281,77
179284,10
179287,0
179290,0
179293,92
179296,2
179299,61
179302,57
179305,58
179308,0
179311,81
179314,37
179317,74
179320,0
179323,89
179326,17
179329,83
179332,2
179339,0
179342,57
179345,76
179348,0
179351,57
179354,92
179357,0
179360,2
179363,61
179366,0
179369,39
179372,22
179375,91
179378,90
179381,71
179384,87
179387,12
179390,83
179393,69
179396,77
179399,87
179402,2
179405,69
179408,1
179411,23
179414,74
179417,0
179420,74
179423,92
179426,8
179429,57
179432,11
179435,2
179438,5
179441,2
179444,0
179447,64
179450,27
179453,71
179456,95
179459,47
179462,55
179465,49
179468,0
179471,25
179474,70
179477,11
179480,62
179483,23
179486,37
179489,87
179492,2
179495,21
179498,0
179501,50
179504,64
179507,0
179510,2
179513,2
179516,36
179519,92
179522,36
