0,1,2,3,4,5,6
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
29,109,296,382,1.0,74,60006
62,259,645,910,1.0,161,120006
32,156,403,571,1.0,101,70006
18,46,148,166,1.0,39,40006
29,88,281,346,1.0,69,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
30,80,239,289,1.0,64,60006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
30,80,239,289,1.0,64,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
49,177,501,618,1.0,114,90006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
29,109,296,382,1.0,74,60006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
42,146,405,517,1.0,97,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
13,27,84,95,1.0,21,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
23,49,150,185,1.0,38,40006
40,159,407,558,1.0,103,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
24,69,210,249,1.0,58,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
23,76,246,297,1.0,65,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
73,281,761,981,1.0,173,130006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
24,69,210,249,1.0,58,60006
13,21,61,67,1.0,4,50006
29,109,296,382,1.0,74,60006
36,116,323,416,1.0,78,70006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
17,39,127,142,1.0,33,60006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
15,40,134,151,1.0,35,40006
18,46,148,166,1.0,39,40006
19,44,141,159,1.0,35,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
23,73,217,260,1.0,59,60006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
19,51,156,178,1.0,40,50006
19,57,180,208,1.0,50,50006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
29,135,347,473,1.0,90,80006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
41,133,349,471,1.0,84,70006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
19,51,156,178,1.0,40,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,51,160,179,1.0,41,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
42,146,405,517,1.0,97,80006
20,60,202,240,1.0,53,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
25,67,201,231,1.0,54,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
13,27,84,95,1.0,21,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
22,74,212,262,1.0,60,60006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
33,152,377,537,1.0,101,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
34,117,344,422,1.0,78,100006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
42,146,405,517,1.0,97,80006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
32,129,334,455,1.0,89,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
7,11,33,35,1.0,4,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,84,274,341,1.0,73,70006
16,35,110,125,1.0,28,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
21,74,213,263,1.0,61,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
22,54,172,209,1.0,45,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
19,57,180,208,1.0,50,50006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
21,68,233,284,1.0,61,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
17,46,146,167,1.0,40,50006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
40,159,407,558,1.0,103,80006
18,46,148,166,1.0,39,40006
40,159,407,558,1.0,103,80006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
17,46,152,167,1.0,40,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
50,167,473,603,1.0,115,90006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
51,209,548,734,1.0,132,100006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
44,211,522,741,1.0,131,100006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
24,80,226,286,1.0,64,60006
29,129,345,472,1.0,84,60006
21,60,175,213,1.0,49,50006
29,77,251,308,1.0,65,60006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,64,209,236,1.0,55,60006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
40,159,407,558,1.0,103,80006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
33,152,377,537,1.0,101,80006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
29,109,296,382,1.0,74,60006
29,135,347,473,1.0,90,80006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,68,233,284,1.0,61,60006
32,98,296,349,1.0,73,70006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
75,309,796,1089,1.0,189,140006
19,57,180,208,1.0,50,50006
28,109,294,383,1.0,75,70006
23,49,150,185,1.0,38,40006
26,52,156,192,1.0,39,40006
53,196,546,693,1.0,127,100006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
33,116,319,420,1.0,87,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,88,243,311,1.0,71,70006
18,46,148,166,1.0,39,40006
32,133,327,467,1.0,89,70006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
60,263,662,912,1.0,160,120006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
33,93,283,335,1.0,70,70006
19,51,156,178,1.0,40,50006
16,48,165,185,1.0,44,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
30,135,338,472,1.0,89,70006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
45,120,362,442,1.0,92,90006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
54,235,584,827,1.0,146,110006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
26,47,127,143,1.0,24,70006
19,57,180,208,1.0,50,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
42,146,405,517,1.0,97,80006
18,46,148,166,1.0,39,40006
18,57,181,209,1.0,51,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
58,209,557,728,1.0,130,100006
40,159,407,558,1.0,103,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
21,60,175,213,1.0,49,50006
23,73,217,260,1.0,59,60006
37,142,372,506,1.0,95,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
15,40,134,151,1.0,35,40006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
33,155,382,545,1.0,104,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,161,381,562,1.0,104,80006
21,60,175,213,1.0,49,50006
13,27,84,95,1.0,21,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
22,92,317,369,1.0,84,80006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
14,32,103,117,1.0,26,30006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,77,236,281,1.0,62,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
41,185,462,648,1.0,118,90006
24,69,210,249,1.0,58,60006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
40,159,407,558,1.0,103,80006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
20,60,176,214,1.0,50,60006
29,109,296,382,1.0,74,60006
31,131,342,461,1.0,88,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
41,159,417,562,1.0,102,90006
14,32,103,117,1.0,26,30006
27,78,241,285,1.0,67,70006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
32,133,327,467,1.0,89,70006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
30,84,253,301,1.0,63,70006
31,84,252,300,1.0,62,60006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
25,61,199,249,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
