0,1,2,3,4,5,6
12,26,96,103,1.0,6,70003
12,31,129,136,1.0,7,90003
17,58,206,234,1.0,6,120003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
14,42,156,179,1.0,10,90003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
14,34,131,138,1.0,4,90003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
14,42,167,185,1.0,10,90003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
19,69,242,277,1.0,6,140003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
23,99,333,390,1.0,4,180003
12,26,96,103,1.0,6,70003
14,36,136,147,1.0,6,90003
16,56,206,233,1.0,6,110003
6,11,37,38,1.0,2,40003
11,23,87,93,1.0,6,60003
11,26,82,88,1.0,2,90003
8,17,55,58,1.0,2,60003
18,66,233,267,1.0,6,130003
18,66,233,267,1.0,6,130003
14,32,114,123,1.0,6,90003
12,26,96,103,1.0,6,70003
10,22,73,78,1.0,2,80003
8,17,55,58,1.0,2,60003
8,17,55,58,1.0,2,60003
13,30,109,118,1.0,6,80003
5,8,28,28,1.0,2,30003
23,63,214,236,1.0,8,180003
20,89,295,359,1.0,6,150003
13,30,109,118,1.0,6,80003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
13,30,109,118,1.0,6,80003
18,59,217,241,1.0,6,130003
17,54,200,222,1.0,6,120003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
20,80,279,323,1.0,6,150003
19,48,163,178,1.0,6,140003
7,14,46,48,1.0,2,50003
18,59,217,241,1.0,6,130003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
10,23,73,78,1.0,2,80003
9,16,65,67,1.0,4,40003
12,29,91,98,1.0,2,100003
6,11,37,38,1.0,2,40003
8,16,55,58,1.0,2,60003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
16,39,136,148,1.0,6,110003
18,66,233,267,1.0,6,130003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
21,68,246,274,1.0,6,160003
9,20,64,68,1.0,2,70003
15,36,127,138,1.0,6,100003
14,39,142,161,1.0,12,90003
15,36,127,138,1.0,6,100003
6,11,37,38,1.0,2,40003
12,29,108,119,1.0,8,70003
6,11,37,38,1.0,2,40003
13,30,109,118,1.0,6,80003
10,21,82,88,1.0,6,50003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,29,108,119,1.0,8,70003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
14,36,136,147,1.0,6,90003
19,60,223,245,1.0,8,140003
7,14,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
24,89,321,360,1.0,6,190003
12,26,96,103,1.0,6,70003
8,16,55,58,1.0,2,60003
15,36,127,138,1.0,6,100003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
14,32,114,123,1.0,6,90003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
28,107,391,433,1.0,6,230003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
13,30,109,118,1.0,6,80003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
11,23,87,93,1.0,6,60003
12,26,96,103,1.0,6,70003
8,17,55,58,1.0,2,60003
21,84,297,342,1.0,6,160003
11,26,82,88,1.0,2,90003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
13,30,109,118,1.0,6,80003
7,14,46,48,1.0,2,50003
12,26,96,103,1.0,6,70003
21,81,290,331,1.0,6,160003
12,28,113,118,1.0,4,70003
14,35,109,118,1.0,2,120003
12,26,96,103,1.0,6,70003
9,20,64,68,1.0,2,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
13,34,131,141,1.0,6,80003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
12,31,96,104,1.0,2,100003
6,11,37,38,1.0,2,40003
13,32,117,129,1.0,8,80003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
22,74,282,306,1.0,6,170003
35,177,602,729,1.0,18,300003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
11,23,87,93,1.0,6,60003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
12,29,91,98,1.0,2,100003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
17,53,201,218,1.0,6,120003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
19,69,247,281,1.0,6,140003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
13,34,125,140,1.0,10,80003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
14,39,151,163,1.0,6,90003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
9,20,64,68,1.0,2,70003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
12,26,96,103,1.0,6,70003
9,20,64,68,1.0,2,70003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
10,21,82,88,1.0,6,50003
14,35,109,118,1.0,2,120003
12,32,123,135,1.0,6,70003
20,59,216,234,1.0,6,150003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
19,64,234,260,1.0,6,140003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
15,43,161,177,1.0,8,100003
19,64,234,260,1.0,6,140003
10,21,82,88,1.0,6,50003
25,97,320,384,1.0,8,200003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
13,30,109,118,1.0,6,80003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
16,51,187,216,1.0,10,110003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
8,17,55,58,1.0,2,60003
8,17,55,58,1.0,2,60003
8,17,55,58,1.0,2,60003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
11,23,87,93,1.0,6,60003
8,17,55,58,1.0,2,60003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
11,23,87,93,1.0,6,60003
17,54,200,222,1.0,6,120003
12,26,96,103,1.0,6,70003
19,69,247,281,1.0,6,140003
6,11,37,38,1.0,2,40003
15,38,135,149,1.0,8,100003
7,14,46,48,1.0,2,50003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
8,17,55,58,1.0,2,60003
8,17,55,58,1.0,2,60003
6,11,37,38,1.0,2,40003
20,79,288,339,1.0,10,150003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
19,63,233,258,1.0,6,140003
5,8,28,28,1.0,2,30003
13,33,127,137,1.0,6,80003
9,16,65,67,1.0,4,40003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
10,23,73,78,1.0,2,80003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
7,14,46,48,1.0,2,50003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
9,20,64,68,1.0,2,70003
8,17,55,58,1.0,2,60003
8,17,55,58,1.0,2,60003
17,43,152,165,1.0,6,120003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
11,23,87,93,1.0,6,60003
12,26,96,103,1.0,6,70003
7,14,46,48,1.0,2,50003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
10,23,73,78,1.0,2,80003
15,38,135,149,1.0,8,100003
11,24,94,100,1.0,6,60003
16,54,195,222,1.0,8,110003
14,32,114,123,1.0,6,90003
8,17,55,58,1.0,2,60003
10,23,73,78,1.0,2,80003
12,29,91,98,1.0,2,100003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
11,23,87,93,1.0,6,60003
6,11,37,38,1.0,2,40003
17,53,201,218,1.0,6,120003
8,17,55,58,1.0,2,60003
13,33,127,137,1.0,6,80003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
14,40,149,166,1.0,8,90003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
11,23,87,93,1.0,6,60003
14,33,121,130,1.0,6,90003
8,17,55,58,1.0,2,60003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
8,16,55,58,1.0,2,60003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
12,29,108,119,1.0,8,70003
21,88,311,360,1.0,6,160003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
14,32,114,123,1.0,6,90003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
10,20,81,84,1.0,4,50003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
18,60,227,251,1.0,6,130003
9,20,64,68,1.0,2,70003
12,26,96,103,1.0,6,70003
11,23,87,93,1.0,6,60003
12,26,96,103,1.0,6,70003
7,14,46,48,1.0,2,50003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,23,73,78,1.0,2,80003
6,11,37,38,1.0,2,40003
10,21,82,88,1.0,6,50003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
14,36,136,147,1.0,6,90003
12,28,110,117,1.0,6,70003
12,26,96,103,1.0,6,70003
8,17,55,58,1.0,2,60003
10,21,82,88,1.0,6,50003
8,17,55,58,1.0,2,60003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
11,23,87,93,1.0,6,60003
13,32,117,129,1.0,8,80003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
12,29,91,98,1.0,2,100003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
11,26,82,88,1.0,2,90003
12,26,96,103,1.0,6,70003
16,47,180,195,1.0,6,110003
7,14,46,48,1.0,2,50003
8,16,55,58,1.0,2,60003
7,14,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
13,31,116,125,1.0,6,80003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
20,61,233,251,1.0,6,150003
12,26,96,103,1.0,6,70003
10,21,82,88,1.0,6,50003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
15,39,142,154,1.0,4,100003
6,11,37,38,1.0,2,40003
18,53,204,219,1.0,6,130003
13,33,130,139,1.0,6,80003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
11,26,99,109,1.0,8,60003
10,21,82,88,1.0,6,50003
13,32,117,129,1.0,8,80003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
21,85,306,351,1.0,6,160003
12,27,103,110,1.0,6,70003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
12,26,96,103,1.0,6,70003
14,36,136,147,1.0,6,90003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
11,23,87,93,1.0,6,60003
21,72,264,297,1.0,6,160003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
11,26,99,109,1.0,8,60003
8,17,55,58,1.0,2,60003
9,20,64,68,1.0,2,70003
6,11,37,38,1.0,2,40003
19,80,268,330,1.0,16,140003
13,30,109,118,1.0,6,80003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
14,32,114,123,1.0,6,90003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
12,27,103,110,1.0,6,70003
5,8,28,28,1.0,2,30003
13,32,117,129,1.0,8,80003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,43,139,177,1.0,14,70003
12,30,115,124,1.0,4,70003
11,24,88,93,1.0,4,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
10,21,82,88,1.0,6,50003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
9,20,64,68,1.0,2,70003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
7,14,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
13,38,143,163,1.0,10,80003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
11,24,88,93,1.0,4,60003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
11,23,87,93,1.0,6,60003
12,26,96,103,1.0,6,70003
6,11,37,38,1.0,2,40003
9,16,65,67,1.0,4,40003
5,8,28,28,1.0,2,30003
13,36,133,151,1.0,12,80003
7,14,46,48,1.0,2,50003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
6,11,37,38,1.0,2,40003
12,32,123,135,1.0,6,70003
12,26,96,103,1.0,6,70003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
10,21,82,88,1.0,6,50003
10,19,74,77,1.0,4,50003
7,14,46,48,1.0,2,50003
21,70,272,294,1.0,6,160003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
12,32,123,135,1.0,6,70003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
7,14,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
25,126,427,517,1.0,6,200003
9,20,64,68,1.0,2,70003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
13,33,127,137,1.0,6,80003
5,8,28,28,1.0,2,30003
14,42,160,177,1.0,6,90003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
10,23,73,78,1.0,2,80003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
13,31,119,127,1.0,6,80003
6,11,37,38,1.0,2,40003
11,23,87,93,1.0,6,60003
10,21,82,88,1.0,6,50003
9,20,64,68,1.0,2,70003
11,26,99,109,1.0,8,60003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
12,26,99,104,1.0,4,70003
7,14,46,48,1.0,2,50003
10,21,82,88,1.0,6,50003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
13,33,127,137,1.0,6,80003
7,14,46,48,1.0,2,50003
14,42,167,185,1.0,10,90003
5,8,28,28,1.0,2,30003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
14,36,133,146,1.0,8,90003
10,23,73,78,1.0,2,80003
7,13,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
12,32,123,135,1.0,6,70003
14,36,136,147,1.0,6,90003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
13,53,167,216,1.0,18,80003
6,11,37,38,1.0,2,40003
13,32,117,129,1.0,8,80003
9,18,64,68,1.0,2,70003
11,23,87,93,1.0,6,60003
12,32,123,135,1.0,6,70003
11,23,87,93,1.0,6,60003
11,23,87,93,1.0,6,60003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
41,180,636,753,1.0,44,360003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
11,26,82,88,1.0,2,90003
15,39,149,161,1.0,6,100003
12,32,123,135,1.0,6,70003
15,36,127,138,1.0,6,100003
12,26,96,103,1.0,6,70003
5,8,28,28,1.0,2,30003
24,92,337,381,1.0,6,190003
13,32,120,129,1.0,4,80003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
16,47,180,195,1.0,6,110003
7,13,46,48,1.0,2,50003
17,63,234,264,1.0,4,120003
5,8,28,28,1.0,2,30003
15,35,127,138,1.0,6,100003
13,34,134,144,1.0,6,80003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,26,96,103,1.0,6,70003
13,33,127,137,1.0,6,80003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,29,108,119,1.0,8,70003
12,26,91,98,1.0,2,100003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
14,39,151,163,1.0,6,90003
5,8,28,28,1.0,2,30003
23,92,337,384,1.0,10,180003
11,23,87,93,1.0,6,60003
6,11,37,38,1.0,2,40003
11,23,87,93,1.0,6,60003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
10,23,73,78,1.0,2,80003
7,14,46,48,1.0,2,50003
8,17,55,58,1.0,2,60003
14,36,136,147,1.0,6,90003
5,8,28,28,1.0,2,30003
19,49,181,197,1.0,6,140003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
9,16,65,67,1.0,4,40003
17,47,172,191,1.0,8,120003
6,11,37,38,1.0,2,40003
10,21,82,88,1.0,6,50003
5,8,28,28,1.0,2,30003
10,21,82,88,1.0,6,50003
11,23,87,93,1.0,6,60003
11,23,87,93,1.0,6,60003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
9,19,64,68,1.0,2,70003
6,11,37,38,1.0,2,40003
11,26,82,88,1.0,2,90003
8,17,55,58,1.0,2,60003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
9,20,64,68,1.0,2,70003
10,25,78,84,1.0,2,80003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
10,21,82,88,1.0,6,50003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
7,14,46,48,1.0,2,50003
10,23,73,78,1.0,2,80003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
5,8,28,28,1.0,2,30003
12,32,123,135,1.0,6,70003
7,14,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
8,17,55,58,1.0,2,60003
6,11,37,38,1.0,2,40003
10,21,82,88,1.0,6,50003
