0,1,2,3,4,5,6
11,22,83,87,1.0,4,60003
9,20,64,68,1.0,2,70003
8,17,55,58,1.0,2,60003
8,17,55,58,1.0,2,60003
13,32,117,129,1.0,8,80003
10,23,73,78,1.0,2,80003
13,32,117,129,1.0,8,80003
14,40,152,169,1.0,10,90003
8,17,55,58,1.0,2,60003
6,11,37,38,1.0,2,40003
15,50,187,210,1.0,6,100003
7,10,47,47,1.0,2,40003
16,43,161,172,1.0,4,110003
7,10,47,47,1.0,2,40003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
12,29,91,98,1.0,2,100003
8,17,55,58,1.0,2,60003
14,34,139,146,1.0,7,110003
15,38,135,149,1.0,8,100003
12,29,108,119,1.0,8,70003
10,23,73,78,1.0,2,80003
12,25,92,97,1.0,4,70003
19,72,259,297,1.0,8,140003
9,17,90,92,1.0,7,60003
8,13,53,54,1.0,1,50003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
7,10,47,47,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
10,23,73,78,1.0,2,80003
11,25,98,105,1.0,6,60003
6,11,37,38,1.0,2,40003
9,20,64,68,1.0,2,70003
7,14,46,48,1.0,2,50003
5,8,28,28,1.0,2,30003
6,11,37,38,1.0,2,40003
12,27,100,108,1.0,6,70003
6,11,37,38,1.0,2,40003
11,25,101,106,1.0,4,60003
8,17,55,58,1.0,2,60003
17,46,161,180,1.0,10,120003
7,14,46,48,1.0,2,50003
7,14,46,48,1.0,2,50003
14,35,126,139,1.0,8,90003
16,38,132,143,1.0,6,110003
12,27,100,108,1.0,6,70003
6,11,37,38,1.0,2,40003
10,18,74,77,1.0,3,70003
6,11,37,38,1.0,2,40003
8,17,55,58,1.0,2,60003
5,8,28,28,1.0,2,30003
16,46,167,186,1.0,8,110003
13,29,105,113,1.0,6,80003
7,14,46,48,1.0,2,50003
6,11,37,38,1.0,2,40003
6,11,37,38,1.0,2,40003
5,8,28,28,1.0,2,30003
12,29,108,119,1.0,8,70003
12,27,100,108,1.0,6,70003
13,32,117,129,1.0,8,80003
7,14,46,48,1.0,2,50003
13,32,117,129,1.0,8,80003
10,21,110,118,1.0,12,70003
8,12,56,57,1.0,2,50003
12,27,100,108,1.0,6,70003
6,11,37,38,1.0,2,40003
12,27,100,108,1.0,6,70003
12,27,100,108,1.0,6,70003
13,32,100,108,1.0,2,110003
10,23,73,78,1.0,2,80003
14,35,132,142,1.0,6,90003
7,14,46,48,1.0,2,50003
12,27,100,108,1.0,6,70003
18,50,180,197,1.0,6,130003
19,70,251,286,1.0,6,140003
12,27,100,108,1.0,6,70003
12,27,100,108,1.0,6,70003
9,20,64,68,1.0,2,70003
13,29,105,113,1.0,6,80003
14,42,155,173,1.0,6,90003
12,27,100,108,1.0,6,70003
5,8,28,28,1.0,2,30003
